"rank","player","age","position","team","games","mins_played","rebounds_defensive","pts"
434,"Jonathan Mogbo",24,"PF","TOR",23,139,6.5,7.8
213,"Jordan Clarkson",33,"SG","NYK",52,964,1.8,17.4
153,"Jordan Goodwin",27,"PG","PHO",54,1206,4.6,14.4
335,"Jordan Hawkins",23,"SG","NOP",38,504,3.4,11.1
423,"Jordan McLaughlin",29,"PG","SAS",28,175,3.3,11.5
271,"Jordan Miller",26,"SF","LAC",37,737,3.9,16.4
256,"Jordan Poole",26,"PG","NOP",32,792,2.6,20.3
221,"Jordan Walsh",21,"PF","BOS",52,924,5.7,11.1
198,"Jose Alvarado",27,"PG","2TM",48,1045,4,13.4
150,"Josh Giddey",23,"PG","CHI",39,1215,7.9,20.5
310,"Josh Green",25,"SG","CHO",36,594,2.4,10.8
99,"Josh Hart",30,"SF","NYK",47,1428,7.2,14
326,"Josh Minott",23,"PF","2TM",34,531,5.3,13
184,"Josh Okogie",27,"SG","HOU",55,1079,3.1,9.8
235,"Jrue Holiday",35,"PG","POR",31,883,3.8,19.6
48,"Julian Champagnie",24,"SF","SAS",59,1646,6.4,14.7
379,"Julian Phillips",22,"SF","2TM",38,346,2.3,11.1
324,"Julian Strawther",23,"SG","DEN",36,540,4.5,17.1
6,"Julius Randle",31,"PF","MIN",60,2004,5.6,23.3
204,"Justin Champagnie",24,"SF","WAS",53,1011,6.7,14.8
308,"Justin Edwards",22,"SF","PHI",44,608,2.7,12
182,"Jusuf Nurkić",31,"C","UTA",41,1083,10.6,14.9
403,"KJ Simpson",23,"PG","2TM",16,245,3.8,13.1
378,"Kam Jones",23,"SG","IND",23,346,2.5,9.5
37,"Karl-Anthony Towns",30,"C","NYK",55,1723,9.9,22.9
298,"Karlo Matković",24,"PF","NOP",47,642,6.4,13.9
319,"Kasparas Jakučionis",19,"PG","MIA",33,561,3.8,11.8
96,"Kawhi Leonard",34,"SF","LAC",44,1441,5.9,30.8
346,"Keaton Wallace",26,"PG","ATL",43,468,3.5,12.2
255,"Keegan Murray",25,"PF","SAC",23,793,4.5,14.6
143,"Kel'el Ware",21,"C","MIA",56,1230,10.2,18.5
105,"Keldon Johnson",26,"SF","SAS",59,1384,5.9,20.2
388,"Kelly Olynyk",34,"C","SAS",33,302,4.9,13
152,"Kelly Oubre Jr.",30,"SF","PHI",37,1208,4.2,16
295,"Kenrich Williams",31,"PF","OKC",40,651,5.2,15.4
179,"Kentavious Caldwell-Pope",32,"SG","MEM",51,1088,3.5,14.2
215,"Keon Ellis",26,"SG","2TM",52,952,2.3,11.2
429,"Keshad Johnson",24,"SF","MIA",23,164,5.9,16
4,"Kevin Durant",37,"SF","HOU",55,2011,4.8,25.7
177,"Kevin Huerter",27,"SF","2TM",49,1092,5,16.4
322,"Kevin Love",37,"PF","UTA",32,550,9.1,14.3
440,"Kevin McCullar Jr.",24,"SF","NYK",16,123,4.4,10
183,"Kevin Porter Jr.",25,"PG","MIL",32,1081,4.5,19.4
401,"Kevon Looney",29,"C","NOP",18,251,7.7,7.5
51,"Keyonte George",22,"PG","UTA",48,1629,3.6,25.2
435,"Khaman Maluach",19,"C","PHO",26,137,6.8,12.4
212,"Khris Middleton",34,"SF","2TM",40,975,4.5,16.2
159,"Klay Thompson",35,"SF","DAL",53,1169,3.4,18.8
343,"Kobe Brown",26,"PF","2TM",41,485,4.8,12.3
203,"Kobe Sanders",23,"SG","LAC",48,1017,3.5,11.8
17,"Kon Knueppel",20,"SF","CHO",59,1884,4.8,21.9
55,"Kris Dunn",31,"PG","LAC",58,1613,3,10.2
214,"Kris Murray",25,"SF","POR",38,962,3.1,9
353,"Kristaps Porziņģis",30,"C","2TM",18,430,5.6,25.4
341,"Kyle Anderson",32,"SF","2TM",24,490,4.3,13.2
133,"Kyle Filipowski",22,"C","UTA",58,1286,7.8,16.2
98,"Kyle Kuzma",30,"PF","MIL",54,1436,5.4,17.5
115,"Kyshawn George",22,"SF","WAS",46,1354,5.3,18.1
108,"LaMelo Ball",24,"PG","CHO",50,1377,5.2,25.3
439,"Lachlan Olbrich",22,"C","CHI",18,124,7.5,7
266,"Landry Shamet",28,"SG","NYK",34,756,2.2,15.9
381,"Larry Nance Jr.",33,"PF","CLE",27,342,5.1,9.4
94,"Lauri Markkanen",28,"PF","UTA",42,1443,5.1,28
117,"LeBron James",41,"SF","LAL",40,1334,5.4,23.2
437,"Leonard Miller",22,"SF","2TM",24,135,6.9,17.3
380,"Liam McNeeley",20,"SF","CHO",28,342,5.2,12.1
414,"Lindy Waters III",28,"SG","SAS",29,198,3.5,10.9
274,"Lonzo Ball",28,"PG","CLE",35,728,5.6,7.9
109,"Luguentz Dort",26,"SF","OKC",49,1373,3.7,11.3
49,"Luka Dončić",26,"PG","LAL",46,1640,7.1,33
265,"Luka Garza",27,"C","BOS",49,763,3.9,16.7
171,"Luke Kennard",29,"SG","2TM",54,1115,3.2,14.2
181,"Luke Kornet",30,"C","SAS",49,1084,5.9,11.7
450,"Luke Travers",24,"SG","CLE",12,103,5.2,9.8
393,"Malaki Branham",22,"SG","WAS",28,275,4.2,16.8
195,"Malik Monk",27,"SG","SAC",48,1059,2.8,20.1
426,"Marcus Sasser",25,"PG","DET",18,170,3,20.1
114,"Marcus Smart",31,"SG","LAL",48,1356,2.8,12.1
128,"Mark Williams",24,"C","PHO",55,1300,7.5,17.7
231,"Marvin Bagley III",26,"PF","2TM",45,898,6.3,19.1
438,"Mason Plumlee",35,"C","CHO",14,125,8.6,7.5
39,"Matas Buzelis",21,"PF","CHI",60,1711,5.6,19.4
64,"Max Christie",22,"SG","DAL",53,1570,3.9,16.1
377,"Maxi Kleber",34,"PF","LAL",32,347,3.6,6.8
134,"Maxime Raynaud",22,"C","SAC",53,1281,7.6,15.4
286,"Micah Peavy",24,"SG","NOP",46,693,2.8,10.4
325,"Micah Potter",27,"C","IND",27,533,6.3,16.3
76,"Michael Porter Jr.",27,"SF","BRK",46,1509,6.4,27
3,"Mikal Bridges",29,"SF","NYK",59,2014,3.3,16.5
245,"Mike Conley",38,"PG","MIN",46,831,2.8,8.4
564,"Mike Smith",31,"PF","BOS",60,2100,6.5,17.7
34,"Miles Bridges",27,"PF","CHO",55,1753,5.7,20.2
449,"Miles Kelly",23,"PG","DAL",13,103,5.2,11.9
210,"Miles McBride",25,"SG","NYK",35,981,2.5,16.6
248,"Mitchell Robinson",27,"C","NYK",42,822,7.9,9.6
382,"Mohamed Diawara",20,"SF","NYK",48,338,4.8,13.8
408,"Moritz Wagner",28,"C","ORL",18,223,6.5,25.3
93,"Moses Moody",23,"SG","GSW",57,1451,3.5,16.9
219,"Mouhamed Gueye",23,"PF","ATL",58,931,5.5,10.4
371,"Moussa Cisse",23,"C","DAL",31,366,8,11.1
121,"Moussa Diabaté",24,"C","CHO",52,1318,7,11.9
80,"Myles Turner",29,"C","MIL",53,1495,5.6,16.1
396,"Myron Gardner",24,"SF","MIA",29,270,7.5,15.6
259,"Nae'Qwan Tomlin",25,"PF","CLE",48,784,3.6,13.6
40,"Naji Marshall",28,"SF","DAL",57,1705,4.9,18.7
67,"Naz Reid",26,"C","MIN",59,1550,7.2,19.3
107,"Neemias Queta",26,"C","BOS",55,1378,7.7,14.1
66,"Nic Claxton",26,"C","BRK",53,1551,5.8,15.5
355,"Nick Richards",28,"C","2TM",36,423,7.8,13.7
385,"Nick Smith Jr.",21,"SG","LAL",25,318,2,16.5
14,"Nickeil Alexander-Walker",27,"SG","ATL",58,1925,3.2,21.5
192,"Nicolas Batum",37,"PF","LAC",55,1063,4.3,7.8
416,"Nigel Hayes-Davis",31,"SF","PHO",27,195,3.9,6.3
86,"Nikola Jokić",30,"C","DEN",43,1472,9.9,30.3
258,"Nikola Jović",22,"PF","MIA",45,791,5.8,15.4
47,"Nikola Vučević",35,"C","2TM",55,1649,8.1,19.2
137,"Nique Clifford",23,"SG","SAC",57,1263,3.9,11.3
83,"Noah Clowney",21,"PF","BRK",52,1475,4.1,16.4
327,"Noah Penda",21,"SF","ORL",40,530,5.8,12.5
253,"Nolan Traoré",19,"PG","BRK",36,799,2.1,13
87,"Norman Powell",32,"SG","MIA",49,1470,3.9,27
81,"OG Anunoby",28,"PF","NYK",45,1493,4.3,17.4
268,"Ochai Agbaji",25,"SG","2TM",48,753,3.5,10.2
336,"Olivier-Maxence Prosper",23,"PF","MEM",33,499,4.8,17.1
36,"Onyeka Okongwu",25,"C","ATL",55,1733,6.8,18.2
145,"Oso Ighodaro",23,"PF","PHO",60,1224,5.4,10.1
352,"Ousmane Dieng",22,"C","2TM",34,432,5,13.7
129,"P.J. Washington",27,"PF","DAL",42,1300,6.6,16.6
410,"PJ Hall",23,"C","2TM",19,214,7.1,14.5
44,"Paolo Banchero",23,"PF","ORL",48,1673,7.6,22.4
35,"Pascal Siakam",31,"PF","IND",52,1752,5.6,25.5
412,"Pat Connaughton",33,"SG","CHO",26,207,5.6,13.9
283,"Pat Spencer",29,"PG","GSW",43,710,3.2,13.7
189,"Patrick Williams",24,"PF","CHI",55,1074,4,12.9
247,"Paul George",35,"PF","PHI",27,824,5.5,18.8
314,"Paul Reed",26,"C","DET",42,570,6.7,18.4
22,"Payton Pritchard",28,"PG","BOS",57,1865,3.7,18.9
151,"Pelle Larsson",24,"SG","MIA",49,1213,3.7,14.9
395,"Pete Nance",25,"PF","MIL",25,274,5.3,16.4
78,"Peyton Watson",23,"SF","DEN",49,1502,4.7,17.5
167,"Precious Achiuwa",26,"C","SAC",53,1123,6.3,13.7
65,"Quentin Grimes",25,"SG","PHI",53,1564,3.7,15.6
330,"Quenton Jackson",27,"PG","IND",30,518,3.2,19.2
205,"Quinten Post",25,"PF","GSW",58,1002,6.3,15.8
201,"RJ Barrett",25,"SF","TOR",35,1032,5.5,21.9
390,"Rasheer Fleming",21,"PF","PHO",34,284,3.3,11.9
422,"RayJ Dennis",24,"PG","3TM",15,177,3.1,13
301,"Rayan Rupert",21,"SG","2TM",50,627,4.1,8.9
95,"Reed Sheppard",21,"SG","HOU",58,1442,3.3,18.9
342,"Rob Dillingham",21,"PG","2TM",43,489,4,13.2
293,"Robert Williams",28,"C","POR",41,670,9.8,14.2
431,"Ron Harper Jr.",25,"SF","BOS",14,160,3.4,10.4
178,"Ron Holland",20,"SF","DET",53,1088,5.9,14.5
33,"Royce O'Neale",32,"SF","PHO",60,1761,5,12.4
27,"Rudy Gobert",33,"C","MIN",57,1792,8.6,12.6
104,"Rui Hachimura",27,"PF","LAL",47,1387,3.4,14.3
54,"Russell Westbrook",37,"SF","SAC",56,1617,5.2,19
193,"Ryan Dunn",23,"SF","PHO",53,1060,4.9,10.7
175,"Ryan Kalkbrenner",24,"C","CHO",48,1096,5.4,12.7
281,"Ryan Nembhard",22,"PG","DAL",38,713,3,12.8
32,"Ryan Rollins",23,"PG","MIL",55,1772,4.2,19.2
53,"Saddiq Bey",26,"SF","NOP",53,1622,4.9,20.3
116,"Sam Hauser",28,"PF","BOS",55,1336,4.6,13.7
225,"Sam Merrill",29,"SG","CLE",36,915,2.4,18.4
136,"Sandro Mamukelashvili",26,"C","TOR",57,1268,5.5,17.9
154,"Santi Aldama",25,"PF","MEM",43,1198,6.6,18.1
420,"Scoot Henderson",21,"PG","POR",8,183,3.9,21.4
9,"Scottie Barnes",24,"PF","TOR",57,1953,6.5,20
441,"Scotty Pippen Jr.",25,"PG","MEM",6,123,1.8,18.7
97,"Shaedon Sharpe",22,"SG","POR",48,1439,4.1,25.6
50,"Shai Gilgeous-Alexander",27,"PG","OKC",49,1632,4.2,34.4
394,"Sharife Cooper",24,"PG","WAS",17,275,4.1,14.9
156,"Sidy Cissoko",21,"SF","POR",54,1179,2.6,10.1
216,"Simone Fontecchio",30,"SF","MIA",56,946,5,17.8
100,"Sion James",23,"SG","CHO",60,1424,4.4,8.2
158,"Spencer Jones",24,"SF","DEN",50,1171,3.3,9
148,"Stephen Curry",37,"PG","GSW",39,1222,3.6,31.3
90,"Stephon Castle",21,"PG","SAS",49,1456,4.5,20.1
273,"Steven Adams",32,"C","HOU",32,730,6.5,9.2
174,"Svi Mykhailiuk",28,"SF","UTA",47,1097,2.7,13.9
275,"T.J. McConnell",33,"PG","IND",43,727,3.8,20.2
400,"Taelon Peter",23,"SG","IND",26,258,4,12
217,"Tari Eason",24,"PF","HOU",36,941,6,15.9
427,"Taurean Prince",31,"SF","MIL",8,169,2.8,10.4
291,"Taylor Hendricks",22,"PF","2TM",41,681,5.1,12.6
140,"Terance Mann",29,"SG","BRK",50,1245,3,11
386,"Terrence Shannon Jr.",25,"SG","MIN",25,310,2.6,12.5
350,"Thomas Bryant",28,"C","CLE",42,442,6.9,18.1
315,"Tidjane Salaün",20,"PF","CHO",35,570,7.8,14
63,"Tim Hardaway Jr.",33,"SG","DEN",58,1572,3.2,18.5
162,"Tobias Harris",33,"PF","DET",41,1149,5.5,16.7
357,"Tony Bradley",28,"C","IND",38,416,4.4,13.1
5,"Toumani Camara",25,"PF","POR",60,2008,3.9,14
392,"Trae Young",27,"PG","ATL",10,280,1.9,24.8
351,"Trayce Jackson-Davis",25,"C","2TM",40,439,5.8,13.3
173,"Tre Johnson",19,"SG","WAS",45,1099,3.3,18.7
165,"Tre Jones",26,"PG","CHI",43,1138,3.1,16.4
307,"Tre Mann",24,"PG","CHO",39,613,4.1,15.7
313,"Trendon Watford",25,"PF","PHI",36,575,5.8,13.6
23,"Trey Murphy III",25,"SF","NOP",52,1853,4.7,22.3
147,"Tristan Da Silva",24,"SF","ORL",53,1223,4.2,13.6
345,"Tristan Vukcevic",22,"C","WAS",37,470,6.1,22.3
428,"Ty Jerome",28,"SG","MEM",8,168,3.4,33.6
347,"Tyler Herro",26,"SG","MIA",15,453,4.8,25.3
300,"Tyler Kolek",24,"PG","NYK",49,639,4.2,13.4
284,"Tyrese Martin",26,"SG","2TM",39,702,3.8,13.9
1,"Tyrese Maxey",25,"PG","PHI",57,2190,3.6,27.2
356,"Tyrese Proctor",21,"PG","CLE",41,417,3.2,17
241,"Tyus Jones",29,"PG","2TM",55,865,2.2,7
11,"VJ Edgecombe",20,"SG","PHI",55,1943,4.1,15.6
127,"Victor Wembanyama",22,"C","SAS",45,1307,11.3,29.4
249,"Vince Williams Jr.",25,"PG","2TM",40,820,5.1,13.2
144,"Vit Krejci",25,"PG","2TM",56,1227,2.8,14.8
432,"Walker Kessler",24,"C","UTA",5,154,7.2,16.8
220,"Walter Clayton",22,"PG","2TM",50,929,3.3,13.4
46,"Wendell Carter Jr.",26,"C","ORL",56,1661,6.6,14.1
200,"Will Richard",23,"SG","GSW",53,1038,2.8,12.9
242,"Will Riley",19,"SF","WAS",50,858,3.3,15.7
442,"Xavier Tillman Sr.",27,"C","2TM",19,123,4.7,9.7
397,"Yang Hansen",20,"C","POR",35,264,5.2,10.6
368,"Yanic Konan Niederhäuser",22,"C","LAC",38,374,6.2,14.6
228,"Yves Missi",21,"C","NOP",47,907,5.1,10.4
164,"Zaccharie Risacher",20,"SF","ATL",47,1141,4,15.2
419,"Zach Collins",28,"C","CHI",10,184,7.8,19
391,"Zach Edey",23,"C","MEM",11,284,10,19
146,"Zach LaVine",30,"SG","SAC",39,1224,2.9,22
331,"Zeke Nnaji",25,"PF","DEN",41,516,5.9,11.6
227,"Ziaire Williams",24,"SF","BRK",40,908,3.2,14.8
122,"Zion Williamson",25,"PF","NOP",44,1317,4.5,26.3
