Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
98,Kyle Kuzma,30,MIL,PF,54,30,1436,6.6,13.8,0.479,1.5,4.4,0.335,5.1,9.4,0.547,0.533,2.8,3.9,0.724,1.3,5.4,6.6,3.4,0.9,0.5,2.1,2.7,17.5,
99,Josh Hart,30,NYK,SF,47,33,1428,5.3,10.7,0.494,1.8,4.5,0.397,3.5,6.2,0.565,0.578,1.7,2.3,0.725,1.7,7.2,8.8,6.2,1.3,0.4,2.4,2.9,14,
100,Sion James,23,CHO,SG,60,19,1424,2.5,6.8,0.369,1.4,4,0.356,1.1,2.7,0.389,0.476,1.7,2.1,0.841,0.9,4.4,5.3,3.1,0.9,0.5,1.3,2.8,8.2,
101,Davion Mitchell,27,MIA,PG,49,49,1408,4.3,9.2,0.472,1.5,3.7,0.41,2.8,5.5,0.514,0.554,0.9,1.4,0.66,0.5,2.8,3.2,8.7,1.4,0.2,2.1,3.4,11.1,
102,Deandre Ayton,27,LAL,C,50,50,1406,7.5,11.3,0.665,0,0,NA,7.5,11.3,0.665,0.665,1.6,2.3,0.678,3.2,7.6,10.8,1.1,0.8,1.2,1.7,3,16.6,
103,Devin Vassell,25,SAS,SG,46,44,1406,6.1,13.9,0.438,3,7.8,0.383,3.1,6.1,0.508,0.545,1.8,2.1,0.841,0.6,3.9,4.5,2.8,1,0.5,1.1,1.9,16.9,
104,Rui Hachimura,27,LAL,PF,47,31,1387,5.6,11.1,0.506,2.2,5,0.44,3.4,6.1,0.559,0.604,0.9,1.3,0.735,0.7,3.4,4.1,1.1,0.7,0.4,0.9,1.9,14.3,
105,Keldon Johnson,26,SAS,SF,59,0,1384,7.7,14.2,0.541,1.8,4.8,0.383,5.9,9.5,0.621,0.605,3,3.8,0.788,2.7,5.9,8.6,2.1,1,0.2,1.4,3.1,20.2,
106,Ace Bailey,19,UTA,SF,52,41,1380,6.6,14.7,0.448,2,6.1,0.332,4.6,8.6,0.529,0.516,1,1.4,0.722,2.2,3.2,5.4,2.3,1.1,0.7,1.7,3.5,16.2,
107,Neemias Queta,26,BOS,C,55,54,1378,6,9.3,0.639,0,0.2,0,6,9.2,0.65,0.639,2.2,3.2,0.689,4.3,7.7,11.9,2.2,1.2,1.9,1.6,4,14.1,
108,LaMelo Ball,24,CHO,PG,50,47,1377,8.9,22,0.403,4.6,12.5,0.366,4.3,9.5,0.452,0.507,3,3.3,0.898,1,5.2,6.3,9.6,1.4,0.3,3.8,3.3,25.3,
109,Luguentz Dort,26,OKC,SF,49,49,1373,4,10.3,0.389,2.5,7.1,0.346,1.5,3.1,0.487,0.509,0.8,1.1,0.762,1.1,3.7,4.8,1.7,1.2,0.6,1,3.7,11.3,
110,Ayo Dosunmu,26,2TM,SG,52,10,1373,7.4,14.4,0.512,2.5,5.7,0.442,4.9,8.8,0.557,0.599,2.5,3,0.858,0.9,3,3.9,4.8,1,0.3,1.7,2.4,19.8,
110,Ayo Dosunmu,26,CHI,SG,45,10,1187,7.6,14.7,0.514,2.6,5.9,0.451,4.9,8.9,0.556,0.604,2.7,3.2,0.857,1,3.1,4.1,5,1,0.4,1.9,2.4,20.5,
110,Ayo Dosunmu,26,MIN,SG,7,0,186,6.2,12.6,0.492,1.7,4.6,0.375,4.5,7.9,0.561,0.562,1.4,1.5,0.875,0.4,2.1,2.5,3.5,1.2,0.2,0.8,2.5,15.5,
111,Anfernee Simons,26,2TM,SG,55,5,1372,7.5,17,0.44,3.8,9.9,0.385,3.6,7.1,0.517,0.552,1.8,2,0.896,0.8,2.7,3.5,3.5,0.7,0.2,1.8,2.5,20.6,
111,Anfernee Simons,26,BOS,SG,49,0,1202,7.5,17,0.44,3.9,9.9,0.395,3.6,7.2,0.502,0.555,1.9,2.2,0.889,0.8,2.8,3.5,3.5,0.8,0.2,1.6,2.5,20.8,
111,Anfernee Simons,26,CHI,SG,6,5,170,7.4,16.9,0.438,3.4,10.6,0.32,4,6.4,0.633,0.538,1.1,1.1,1,1.1,2.5,3.6,3.8,0,0.4,2.8,2.5,19.3,
112,Ausar Thompson,23,DET,SF,53,52,1370,5.9,11.5,0.511,0.2,0.6,0.286,5.7,10.9,0.523,0.518,2.3,3.9,0.577,3,5.2,8.1,4,2.7,1.1,2.1,3.8,14.1,
113,Isaac Okoro,25,CHI,SG,51,51,1357,4.5,9.8,0.459,1.6,4.6,0.337,2.9,5.2,0.569,0.539,1.9,2.3,0.807,1.6,2.2,3.8,2.1,0.9,0.6,0.9,3.2,12.5,
114,Marcus Smart,31,LAL,SG,48,41,1356,4,9.9,0.401,1.9,5.9,0.324,2,4,0.513,0.497,2.3,2.8,0.804,0.8,2.8,3.6,3.6,1.5,0.5,2,3.4,12.1,
115,Kyshawn George,22,WAS,SF,46,46,1354,6.5,14.8,0.436,2.5,6.7,0.371,4,8.1,0.49,0.52,2.7,3.3,0.808,1.1,5.3,6.4,5.6,1.2,1.1,3.3,4.4,18.1,
116,Sam Hauser,28,BOS,PF,55,27,1336,4.7,11.5,0.413,3.9,9.7,0.397,0.9,1.8,0.5,0.581,0.3,0.4,0.923,1.1,4.6,5.6,2.2,0.8,0.5,0.8,2.1,13.7,
117,LeBron James,41,LAL,SF,40,40,1334,8.7,17.6,0.498,1.5,5,0.299,7.3,12.6,0.576,0.54,4.2,5.7,0.748,0.8,5.4,6.2,7.5,1.1,0.6,3.3,1.5,23.2,AS
118,Bobby Portis,30,MIL,PF,55,9,1330,7.9,16.3,0.488,2.8,6.3,0.451,5.1,10,0.511,0.575,0.9,1.3,0.723,2,7.7,9.7,2.4,0.8,0.2,1.5,2.6,19.6,
119,Ivica Zubac,28,LAC,C,43,42,1328,7.1,11.6,0.613,0,0,NA,7.1,11.6,0.613,0.613,2.5,3.6,0.705,4,8.8,12.8,2.6,0.4,1,2.2,2.8,16.8,
120,Jarrett Allen,27,CLE,C,48,48,1321,7.8,12.3,0.633,0,0.3,0.1,7.7,12,0.645,0.634,4.2,5.8,0.735,3.4,7.8,11.3,2.5,1.3,1.2,1.8,2.3,19.8,
121,Moussa Diabaté,24,CHO,C,52,26,1318,4.7,7.2,0.645,0,0.1,0.5,4.6,7.2,0.646,0.647,2.5,3.8,0.659,5.2,7,12.3,2.4,1,1.4,1.3,3.4,11.9,
122,Zion Williamson,25,NOP,PF,44,37,1317,9.8,16.8,0.585,0,0.1,0.25,9.8,16.7,0.588,0.586,6.6,9.3,0.714,2.7,4.5,7.2,4.2,1.3,0.7,2.6,2.8,26.3,
123,Cam Spencer,25,MEM,SG,55,15,1314,5.5,11.7,0.472,3.1,7,0.44,2.4,4.7,0.52,0.604,2.7,2.8,0.933,0.7,3.3,4,8.4,1,0.2,2.1,2.2,16.8,
124,Jamal Shead,23,TOR,PG,59,7,1310,3.9,10.4,0.372,1.8,5.6,0.327,2,4.8,0.425,0.46,1.8,2.4,0.77,0.6,2.6,3.2,8.6,1.6,0.2,2.2,3.3,11.4,
125,Isaiah Collier,21,UTA,PG,51,15,1307,5.6,11.2,0.5,0.7,2.4,0.279,5,8.9,0.559,0.529,3.3,4.7,0.7,0.6,3,3.6,10.2,1.5,0.4,3.5,3.4,15.2,
126,Jalen Duren,22,DET,C,47,47,1307,9.3,14.6,0.636,0,0,NA,9.3,14.6,0.636,0.636,5,6.9,0.732,5,8.8,13.8,2.3,1.2,1,2.4,3.7,23.6,AS
127,Victor Wembanyama,22,SAS,C,45,36,1307,10,20,0.501,2.1,6.2,0.347,7.9,13.8,0.571,0.555,7.2,8.8,0.815,2.5,11.3,13.8,3.6,1.2,3.5,3.1,3.4,29.4,AS
128,Mark Williams,24,PHO,C,55,51,1300,7.1,11.2,0.635,0,0,1,7.1,11.2,0.635,0.637,3.4,4.3,0.771,4.7,7.5,12.3,1.6,1.4,1.4,1.6,3.4,17.7,
129,P.J. Washington,27,DAL,PF,42,39,1300,6.3,14,0.448,1.4,4.7,0.306,4.8,9.2,0.521,0.5,2.6,3.9,0.674,1.6,6.6,8.2,2.2,1.1,1.5,2.2,2.6,16.6,
130,Brandon Miller,23,CHO,SF,43,43,1292,8.6,20.2,0.426,3.7,10,0.372,4.9,10.2,0.478,0.518,4,4.6,0.884,1.3,4.3,5.6,4.1,1.3,1,3.5,3.3,25,
131,Jerami Grant,31,POR,PF,44,25,1290,7,15.9,0.444,2.8,7.3,0.383,4.2,8.6,0.495,0.532,6.2,7.5,0.829,1.2,3.2,4.4,2.8,0.8,0.8,2.5,3.1,23.1,
132,Egor Dёmin,19,BRK,PG,51,44,1287,5,12.4,0.398,3.4,8.9,0.386,1.5,3.5,0.429,0.536,1.5,1.8,0.831,0.6,4,4.6,4.8,1.2,0.5,2.4,2.5,14.9,
133,Kyle Filipowski,22,UTA,C,58,22,1286,6,12.2,0.494,1.4,4.1,0.345,4.6,8.1,0.569,0.552,2.8,3.9,0.709,2.9,7.8,10.7,3.4,1.5,0.7,2.6,4.7,16.2,
134,Maxime Raynaud,22,SAC,C,53,35,1281,6.5,11.8,0.552,0.3,1.2,0.25,6.2,10.6,0.588,0.565,2.1,2.6,0.777,2.9,7.6,10.4,1.7,0.7,0.7,1.4,3.5,15.4,
135,Draymond Green,35,GSW,PF,48,48,1279,4.2,10.2,0.41,2,6.2,0.32,2.2,3.9,0.554,0.508,1.2,1.6,0.707,1,6.6,7.7,6.9,1.1,0.9,3.6,4,11.5,
136,Sandro Mamukelashvili,26,TOR,C,57,11,1268,6.7,12.9,0.519,2.3,6,0.381,4.4,6.9,0.638,0.607,2.3,3,0.764,2.4,5.5,7.9,3.1,1.2,0.9,1.3,3.1,17.9,
137,Nique Clifford,23,SAC,SG,57,11,1263,4.3,10.8,0.397,1.4,4.5,0.318,2.9,6.3,0.452,0.463,1.3,1.8,0.726,1.3,3.9,5.3,3,1.4,0.5,2.1,3.2,11.3,
138,Cedric Coward,22,MEM,SG,48,35,1263,6.6,14.2,0.468,2,6,0.34,4.6,8.2,0.561,0.539,2.9,3.4,0.843,1.9,6.7,8.5,4,0.8,0.5,2.4,2.7,18.2,
139,Dennis Schröder,32,2TM,PG,49,15,1254,5.8,14.3,0.404,1.9,5.6,0.335,3.9,8.7,0.447,0.469,3.8,4.6,0.826,0.7,3.4,4.1,7.1,1.3,0.2,2.7,2.1,17.2,
139,Dennis Schröder,32,SAC,PG,40,14,1056,5.9,14.4,0.408,1.9,5.7,0.343,3.9,8.7,0.449,0.475,3.7,4.5,0.82,0.7,3.4,4.2,7.2,1.1,0.2,2.7,2.3,17.4,
139,Dennis Schröder,32,CLE,PG,9,1,198,5.3,13.8,0.382,1.5,5.1,0.286,3.8,8.7,0.438,0.434,4.4,5.1,0.857,0.2,3.5,3.6,6.9,2.4,0.4,2.5,1.5,16.4,
140,Terance Mann,29,BRK,SG,50,42,1245,4,8.8,0.461,1.3,3.6,0.365,2.7,5.1,0.528,0.536,1.6,2,0.8,1.6,3,4.6,4.7,1,0.3,1.7,3.5,11,
141,Jock Landale,30,2TM,C,54,26,1242,6.8,13.3,0.515,1.8,4.6,0.399,5,8.7,0.577,0.584,2.1,3.1,0.664,4.8,5,9.8,2.6,0.9,0.8,1.5,3.4,17.6,
141,Jock Landale,30,MEM,C,45,25,1060,6.8,13.2,0.514,1.7,4.4,0.38,5.1,8.8,0.581,0.577,2,3,0.674,4.8,5.1,9.9,2.5,0.8,0.7,1.6,3.5,17.3,
141,Jock Landale,30,ATL,C,9,1,182,7.1,13.6,0.522,2.8,5.7,0.483,4.4,7.9,0.55,0.623,2.2,3.6,0.611,4.5,4.4,8.9,2.8,1,1.4,1.2,3.2,19.2,
142,Brice Sensabaugh,22,UTA,SF,56,10,1238,7.3,16.1,0.456,3,8.7,0.349,4.3,7.4,0.58,0.55,3.3,3.9,0.836,1.2,3.7,4.8,2.5,1.1,0.2,2.1,3.1,20.9,
143,Kel'el Ware,21,MIA,C,56,29,1230,7.4,14.1,0.526,1.9,4.7,0.404,5.5,9.4,0.587,0.593,1.8,2.3,0.779,5,10.2,15.2,0.9,1.2,1.6,1.3,2.5,18.5,
144,Vit Krejci,25,2TM,PG,56,8,1227,5.2,11.3,0.461,3.5,8.7,0.403,1.7,2.6,0.652,0.616,1,1.3,0.767,0.7,2.8,3.5,2.5,1.3,0.5,1,3.6,14.8,
144,Vit Krejci,25,ATL,PG,46,8,1028,5,10.8,0.464,3.5,8.4,0.423,1.5,2.4,0.609,0.628,0.9,1.3,0.75,0.7,2.7,3.4,2.4,1.3,0.5,1.1,3.8,14.5,
144,Vit Krejci,25,POR,PG,10,0,199,6.2,13.7,0.447,3.3,10.1,0.321,2.9,3.6,0.8,0.566,1.1,1.3,0.857,0.7,3.1,3.8,3.1,1.1,0.9,0.9,2.7,16.6,
145,Oso Ighodaro,23,PHO,PF,60,7,1224,4.5,7.1,0.632,0,0,0,4.5,7.1,0.635,0.632,1.1,2.1,0.5,2.6,5.4,8,3.4,1.7,1.1,2.3,4.4,10.1,
146,Zach LaVine,30,SAC,SG,39,37,1224,7.7,16.1,0.479,2.9,7.5,0.39,4.8,8.6,0.556,0.569,3.7,4.2,0.88,0.2,2.9,3.2,2.6,0.8,0.3,2.2,2.4,22,
147,Tristan Da Silva,24,ORL,SF,53,18,1223,5,11.8,0.425,2.4,6.4,0.378,2.6,5.4,0.481,0.527,1.1,1.3,0.864,1.1,4.2,5.4,2,1.3,0.5,1.2,2,13.6,
148,Stephen Curry,37,GSW,PG,39,39,1222,10.3,21.9,0.468,5.2,13.2,0.391,5.1,8.7,0.584,0.585,5.6,6,0.931,0.5,3.6,4.1,5.6,1.3,0.5,3.3,2.2,31.3,AS
149,Jay Huff,27,IND,C,60,36,1217,5.8,12.3,0.47,2.4,7.8,0.307,3.4,4.5,0.752,0.567,1.8,2.1,0.845,1.6,5.1,6.7,2.4,1,3.4,1.4,4.3,15.8,
150,Josh Giddey,23,CHI,PG,39,36,1215,7.1,15.5,0.457,2,5.3,0.367,5.1,10.2,0.504,0.52,4.4,5.7,0.763,1.4,7.9,9.2,9.7,1.1,0.4,4.1,1.9,20.5,
151,Pelle Larsson,24,MIA,SG,49,36,1213,5.3,10.7,0.499,1.3,4,0.326,4,6.7,0.602,0.56,2.9,3.8,0.766,1.2,3.7,5,4.9,1,0.4,1.8,2.8,14.9,
152,Kelly Oubre Jr.,30,PHI,SF,37,32,1208,5.6,12,0.469,2.1,5.5,0.376,3.5,6.5,0.548,0.556,2.7,3.5,0.763,1,4.2,5.2,1.9,1.5,0.6,1.5,2.9,16,
153,Jordan Goodwin,27,PHO,PG,54,4,1206,5.5,13.4,0.408,2.5,7.1,0.356,2.9,6.3,0.467,0.502,0.9,1.3,0.721,3.1,4.6,7.6,3.6,2.4,0.3,1.6,3,14.4,
154,Santi Aldama,25,MEM,PF,43,11,1198,6.9,14.3,0.479,2.1,6,0.35,4.7,8.3,0.572,0.553,2.3,3.4,0.667,2,6.6,8.6,3.8,1.1,0.9,1.7,2.1,18.1,
155,Jimmy Butler,36,GSW,SF,38,38,1182,7.3,14.1,0.519,1,2.6,0.376,6.3,11.5,0.552,0.554,7.6,8.7,0.864,2.7,3.7,6.4,5.6,1.7,0.2,1.8,1.4,23.1,
156,Sidy Cissoko,21,POR,SF,54,24,1179,3.4,8.5,0.404,1.7,5.2,0.324,1.7,3.3,0.533,0.504,1.6,2.3,0.697,1.6,2.6,4.2,2.5,1.4,0.6,1.8,4.5,10.1,
157,De'Andre Hunter,28,2TM,SF,45,25,1176,6.4,15.3,0.415,2.3,7.5,0.305,4.1,7.8,0.522,0.49,3.8,4.4,0.867,0.9,4.7,5.7,2.8,0.9,0.2,2.3,3.4,18.8,
157,De'Andre Hunter,28,CLE,SF,43,23,1125,6.5,15.4,0.423,2.3,7.6,0.308,4.2,7.8,0.535,0.499,3.8,4.4,0.869,0.9,4.9,5.8,2.8,1,0.2,2.3,3.4,19.2,
157,De'Andre Hunter,28,SAC,SF,2,2,51,2.8,13.4,0.211,1.4,6.4,0.222,1.4,7.1,0.2,0.263,3.5,4.2,0.833,0.7,1.4,2.1,0.7,0,0,2.8,3.5,10.6,
158,Spencer Jones,24,DEN,SF,50,34,1171,3.3,6.5,0.505,1.6,3.8,0.415,1.7,2.7,0.629,0.625,0.9,1.4,0.617,1.7,3.3,5,1.3,1.3,0.7,0.8,4.3,9,
159,Klay Thompson,35,DAL,SF,53,8,1169,6.7,17.2,0.387,4.7,12.4,0.381,1.9,4.8,0.404,0.524,0.8,1.1,0.73,0.5,3.4,3.9,2.2,0.8,0.5,1.6,1.6,18.8,
160,Dominick Barlow,22,PHI,PF,48,41,1162,4.8,8.8,0.547,0.6,2,0.288,4.2,6.8,0.626,0.581,2,2.7,0.733,3.1,4,7.2,1.7,1.4,1,1.1,3,12.2,
161,Alex Sarr,20,WAS,C,41,41,1156,8.9,17.9,0.496,1.2,3.7,0.336,7.6,14.2,0.537,0.53,2.9,4.2,0.691,3,6.9,9.9,3.6,1.1,2.6,2.2,2.6,21.9,
162,Tobias Harris,33,DET,PF,41,41,1149,6.1,13.6,0.447,1.7,5,0.344,4.4,8.6,0.507,0.51,2.9,3.3,0.867,1.2,5.5,6.7,3,1.1,0.3,1.4,2.2,16.7,
163,Grayson Allen,30,PHO,SG,38,26,1148,6.8,16.6,0.408,4,11.2,0.36,2.8,5.4,0.509,0.529,3.3,3.8,0.861,0.8,2.9,3.7,4.7,1.6,0.4,2,2.6,20.9,
164,Zaccharie Risacher,20,ATL,SF,47,45,1141,5.9,13.4,0.44,2.2,6.3,0.345,3.7,7.1,0.524,0.521,1.2,2.1,0.585,1.4,4,5.4,2,1.3,0.8,1.4,3.2,15.2,
165,Tre Jones,26,CHI,PG,43,20,1138,5.9,11,0.54,0.7,2.2,0.314,5.3,8.8,0.597,0.572,3.8,4.6,0.829,0.8,3.1,3.9,7.7,1.7,0.3,1.7,1.9,16.4,
166,Ajay Mitchell,23,OKC,SG,43,9,1129,7.1,14.5,0.487,1.5,4.4,0.35,5.5,10.2,0.545,0.539,3.6,4.2,0.87,0.9,3.8,4.8,5,1.9,0.4,2.2,3,19.3,
167,Precious Achiuwa,26,SAC,C,53,37,1123,5.9,11.3,0.517,0.6,2,0.328,5.2,9.4,0.556,0.545,1.3,2.5,0.532,3.6,6.3,9.9,2.1,1.6,1,1.3,2.9,13.7,
168,Collin Sexton,27,2TM,SG,50,14,1119,7.6,15.9,0.478,2.2,5.8,0.378,5.4,10.1,0.535,0.547,4.8,5.5,0.872,0.8,2.3,3.1,5.5,1.5,0.3,3.5,3.1,22.2,
168,Collin Sexton,27,CHO,SG,42,12,938,7.8,15.9,0.488,2.2,5.6,0.393,5.6,10.3,0.539,0.557,5.2,5.9,0.877,0.7,2.4,3.1,6,1.4,0.3,3.4,2.9,22.9,
168,Collin Sexton,27,CHI,SG,8,2,181,6.8,15.9,0.425,2.2,7,0.314,4.6,9,0.511,0.494,3,3.6,0.833,1.2,2.2,3.4,2.6,2.2,0.2,4,4.4,18.7,
169,Gary Trent Jr.,27,MIL,SG,49,17,1117,4.3,11.3,0.382,3,8.3,0.363,1.3,3.1,0.432,0.514,1,1.3,0.78,0.2,1.5,1.7,2.2,0.9,0.1,0.8,2.1,12.7,
170,Isaiah Stewart,24,DET,C,48,13,1116,5.9,10.9,0.54,1.1,3.4,0.321,4.8,7.5,0.639,0.59,2.5,3.4,0.76,2.5,5.5,8,1.8,0.4,2.6,1.8,4.6,15.5,
171,Luke Kennard,29,2TM,SG,54,1,1115,5.1,9.2,0.556,2.6,5.4,0.488,2.5,3.8,0.653,0.699,1.4,1.5,0.913,0.7,3.2,3.9,3.5,1.2,0.2,1.3,2.2,14.2,
171,Luke Kennard,29,ATL,SG,46,0,944,4.9,9.2,0.538,2.8,5.7,0.497,2.1,3.5,0.604,0.692,1.2,1.3,0.914,0.7,3.1,3.8,3.7,1.3,0.2,1.2,2,13.9,
171,Luke Kennard,29,LAL,SG,8,1,171,6.1,9.3,0.659,1.5,3.6,0.412,4.6,5.7,0.815,0.739,2.1,2.3,0.909,0.6,3.8,4.4,2.7,1.1,0,1.5,2.9,15.8,
172,Brandon Williams,26,DAL,PG,50,12,1109,7.5,15.6,0.478,0.9,3.9,0.231,6.6,11.7,0.561,0.507,5.1,6.7,0.762,0.8,3.7,4.5,6.3,1.7,0.4,3.2,2.6,20.9,
173,Tre Johnson,19,WAS,SG,45,27,1099,6.8,15.6,0.44,2.9,7.8,0.376,3.9,7.8,0.504,0.534,2.1,2.4,0.903,0.8,3.3,4,3.1,0.9,0.5,2.1,2.6,18.7,
174,Svi Mykhailiuk,28,UTA,SF,47,41,1097,5.2,10.8,0.477,2.8,7,0.399,2.4,3.8,0.621,0.606,0.8,0.9,0.923,1.1,2.7,3.8,2.9,0.8,0.1,1.2,2,13.9,
175,Ryan Kalkbrenner,24,CHO,C,48,30,1096,5.4,7.1,0.759,0,0.1,0,5.4,7,0.766,0.759,2,2.9,0.69,4.1,5.4,9.5,1.2,0.9,2.3,1.6,2.5,12.7,
176,Isaiah Joe,26,OKC,SG,51,6,1092,5.6,12.7,0.442,4.3,10.1,0.423,1.4,2.6,0.513,0.609,2.8,3.1,0.884,0.9,3.5,4.3,2.4,1.3,0.3,1.1,3,18.2,
177,Kevin Huerter,27,2TM,SF,49,11,1092,6.3,14,0.453,2.3,7.7,0.305,4,6.3,0.634,0.537,1.4,1.8,0.732,0.8,5,5.8,3.9,1.3,0.9,1.7,3,16.4,
177,Kevin Huerter,27,CHI,SF,44,11,1037,6.4,14,0.455,2.4,7.7,0.314,4,6.3,0.63,0.542,1.4,1.9,0.732,0.8,5.1,5.9,4,1.2,0.9,1.7,3,16.6,
177,Kevin Huerter,27,DET,SG,5,0,55,5.2,13.1,0.4,0.7,6.5,0.1,4.6,6.5,0.7,0.425,0,0,NA,1.3,3.3,4.6,2,2,0.7,1.3,4.6,11.1,
178,Ron Holland,20,DET,SF,53,5,1088,5.3,12.6,0.42,1.1,4.7,0.224,4.2,7.9,0.538,0.462,2.8,3.5,0.802,1.9,5.9,7.8,2.5,2.3,0.6,2.3,3.9,14.5,
179,Kentavious Caldwell-Pope,32,MEM,SG,51,14,1088,5,12.1,0.41,1.8,5.8,0.316,3.1,6.4,0.495,0.485,2.4,2.6,0.913,0.7,3.5,4.1,4.6,1.4,0.3,2,1.9,14.2,
180,Dean Wade,29,CLE,PF,48,27,1087,3.2,7.5,0.427,2,5.4,0.36,1.2,2,0.607,0.558,0.9,1.3,0.711,1.4,5.3,6.7,2.5,1.3,0.7,0.5,2.5,9.2,
181,Luke Kornet,30,SAS,C,49,22,1084,4.6,7,0.656,0,0,NA,4.6,7,0.656,0.656,2.4,3,0.811,4.8,5.9,10.8,3.1,0.8,1.9,0.7,3,11.7,
182,Jusuf Nurkić,31,UTA,C,41,36,1083,6,11.9,0.503,0.8,2.4,0.352,5.2,9.5,0.54,0.538,2.1,3.8,0.549,3.5,10.6,14.1,6.5,1.7,0.7,3.4,4.5,14.9,
183,Kevin Porter Jr.,25,MIL,PG,32,30,1081,7,14.8,0.473,1.4,4.4,0.326,5.6,10.4,0.535,0.521,4,4.6,0.87,1,4.5,5.5,8.1,2.4,0.5,3.2,2.3,19.4,
184,Josh Okogie,27,HOU,SG,55,29,1079,3.5,7.9,0.439,1.7,4.4,0.397,1.7,3.5,0.491,0.549,1.1,1.9,0.596,2.1,3.1,5.2,1.6,1.7,0.4,1.2,2.9,9.8,
185,Cameron Johnson,29,DEN,SF,35,35,1077,4.6,10.2,0.457,2.2,5.2,0.42,2.4,4.9,0.497,0.566,2.2,2.6,0.844,0.9,3.4,4.3,2.7,0.8,0.3,1,2.6,13.7,
186,Bennedict Mathurin,23,2TM,SF,34,25,1077,6.4,15,0.428,2.1,6,0.35,4.3,9,0.48,0.498,5.8,6.7,0.874,1,5.2,6.3,2.8,0.9,0.2,2.6,3.3,20.8,
186,Bennedict Mathurin,23,IND,SF,28,24,891,6.3,14.5,0.433,2.3,6.3,0.372,3.9,8.2,0.48,0.514,5.2,5.9,0.884,0.9,5.2,6.1,2.5,0.7,0.2,2.6,3.1,20.1,
