Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
186,Bennedict Mathurin,23,LAC,SF,6,1,186,7.2,17.6,0.407,1,4.6,0.208,6.2,13,0.478,0.434,8.7,10.3,0.849,1.7,5.4,7.2,3.9,1.9,0.2,2.9,4.3,24,
187,Aaron Wiggins,27,OKC,SG,45,17,1076,5.9,13.6,0.435,2.6,7.1,0.374,3.3,6.6,0.5,0.532,1.4,1.9,0.75,1,4.2,5.2,2.9,1.4,0.8,2.1,2.2,15.9,
188,Austin Reaves,27,LAL,SG,32,26,1075,8.2,16.3,0.502,2.6,7.1,0.373,5.5,9.2,0.602,0.583,7.4,8.5,0.874,0.7,4.6,5.3,5.9,1.1,0.3,3.5,2.3,26.4,
189,Patrick Williams,24,CHI,PF,55,4,1074,4.6,11.9,0.39,2.5,6.6,0.383,2.1,5.3,0.399,0.496,1.2,1.7,0.7,1.4,4,5.4,2.6,1.2,0.5,1.7,2.3,12.9,
190,Herbert Jones,27,NOP,SF,37,37,1069,4,10.5,0.386,1.7,5.6,0.297,2.4,4.9,0.486,0.465,1.3,1.6,0.813,1,3.2,4.3,3.4,2.1,0.6,1.7,4,11,
191,Ben Sheppard,24,IND,SG,49,18,1067,4.1,9.9,0.42,2.1,6,0.354,2,3.9,0.522,0.527,1.1,1.5,0.773,0.9,4.3,5.3,3,0.9,0.1,1,2.9,11.6,
192,Nicolas Batum,37,LAC,PF,55,5,1063,2.5,6.5,0.391,2.4,6.2,0.388,0.1,0.3,0.444,0.576,0.3,0.4,0.818,0.7,4.3,5,1.7,1.4,0.7,1.2,2.7,7.8,
193,Ryan Dunn,23,PHO,SF,53,14,1060,4.3,9.9,0.433,1.5,4.6,0.328,2.8,5.3,0.522,0.509,0.7,1.2,0.556,2.7,4.9,7.6,2.7,1.5,0.8,1.6,3.8,10.7,
194,Dylan Harper,19,SAS,SG,48,0,1059,7.3,15.4,0.473,1.1,4.1,0.254,6.2,11.2,0.555,0.508,2.4,3.3,0.729,1.1,4.4,5.5,6.2,1.4,0.5,2.3,3,18,
195,Malik Monk,27,SAC,SG,48,0,1059,7.2,16.7,0.433,3.3,8.1,0.408,3.9,8.6,0.456,0.532,2.4,2.8,0.864,0.4,2.8,3.2,4.2,1.1,0.6,2.3,2.7,20.1,
196,Javonte Green,32,DET,SG,57,4,1046,4.4,10,0.441,2,5.7,0.358,2.4,4.3,0.552,0.543,2.5,3.1,0.802,1.6,3.8,5.4,1.4,2.5,0.6,1.3,2.6,13.4,
197,Collin Murray-Boyles,20,TOR,PF,47,22,1046,5.2,9.3,0.557,0.6,1.7,0.354,4.6,7.7,0.601,0.589,1.6,2.5,0.653,3.9,4.1,8,3.2,1.5,1.4,1.8,4.1,12.6,
198,Jose Alvarado,27,2TM,PG,48,0,1045,4.9,11.7,0.415,2.9,8.1,0.357,2,3.6,0.543,0.538,0.8,1,0.8,0.6,4,4.6,5.3,1.8,0.2,1.9,3.3,13.4,
198,Jose Alvarado,27,NOP,PG,41,0,896,4.7,11.3,0.418,2.8,7.8,0.363,1.9,3.5,0.54,0.543,0.8,1,0.833,0.6,3.9,4.6,5.1,1.5,0.2,1.9,3.2,13,
198,Jose Alvarado,27,NYK,PG,7,0,149,5.8,14.5,0.4,3.4,10.1,0.333,2.4,4.3,0.556,0.517,1,1.4,0.667,0.5,4.1,4.6,6,3.4,0.5,1.7,3.9,15.9,
199,Day'Ron Sharpe,24,BRK,C,56,6,1043,6.5,10.7,0.605,0.2,1.2,0.206,6.2,9.6,0.653,0.616,3.4,5,0.678,5.3,7.6,12.9,4.4,2.1,0.8,3.2,4.4,16.6,
200,Will Richard,23,GSW,SG,53,16,1038,4.7,9.8,0.477,2.1,6,0.349,2.6,3.8,0.676,0.583,1.5,1.7,0.84,1.9,2.8,4.7,2.7,2.2,0.2,1.5,3.4,12.9,
201,RJ Barrett,25,TOR,SF,35,35,1032,7.8,16.8,0.468,2.1,6.1,0.341,5.8,10.6,0.541,0.53,4.1,5.8,0.707,1.1,5.5,6.6,4.3,1,0.3,2.1,3,21.9,
202,Joel Embiid,31,PHI,C,33,33,1029,10.4,21,0.495,1.5,4.6,0.318,8.9,16.4,0.545,0.53,8.5,9.9,0.858,2.3,6.4,8.7,4.5,0.7,1.2,3.4,2.4,30.7,
203,Kobe Sanders,23,LAC,SG,48,12,1017,4.3,9.8,0.44,1.7,4.6,0.369,2.6,5.2,0.503,0.527,1.5,1.8,0.804,0.8,3.5,4.3,2.9,1,0.2,2.2,3.5,11.8,
204,Justin Champagnie,24,WAS,SF,53,15,1011,5.6,11.3,0.497,1.4,4.3,0.333,4.2,7.1,0.596,0.56,2.2,2.8,0.763,4,6.7,10.6,2,1.5,1.1,1.2,2.9,14.8,
205,Quinten Post,25,GSW,PF,58,32,1002,5.9,13.5,0.435,3,8.8,0.341,2.9,4.7,0.611,0.546,1,1.3,0.8,2,6.3,8.4,2.9,0.9,1,1.6,4.1,15.8,
206,Caleb Love,24,POR,SG,45,1,999,6.8,17.5,0.39,3.4,10.5,0.321,3.5,7,0.492,0.486,1.3,1.8,0.735,0.9,3.2,4.1,4.4,1,0.1,2.2,1.7,18.3,
207,Brook Lopez,37,LAC,C,51,16,994,4.6,11.9,0.387,2.6,7.7,0.343,2,4.2,0.47,0.498,1.3,1.4,0.875,0.7,4.7,5.4,1.9,1.1,2,1.5,3.4,13.1,
208,Bilal Coulibaly,21,WAS,SG,38,38,992,4.7,11.5,0.406,1.2,4.5,0.272,3.4,7,0.492,0.459,3.3,4.3,0.756,1.2,4.8,6,3.5,2,1.4,2,3.4,13.9,
209,Aaron Nesmith,26,IND,SF,33,30,991,5.2,13.5,0.386,2.8,7.5,0.367,2.5,6,0.41,0.488,2.7,3.2,0.82,1.5,4.1,5.6,2.5,0.8,0.7,1.7,3.2,15.9,
210,Miles McBride,25,NYK,SG,35,14,981,5.8,13.3,0.434,3.7,8.9,0.42,2,4.4,0.462,0.575,1.3,1.6,0.814,0.8,2.5,3.3,3.6,1.1,0.2,1,2.3,16.6,
211,Dru Smith,28,MIA,SG,58,1,979,4.2,10.4,0.404,1.3,4.3,0.299,2.9,6.1,0.479,0.466,2.9,3.5,0.84,1.9,3.6,5.5,5.7,3.1,0.7,1.8,3.2,12.6,
212,Khris Middleton,34,2TM,SF,40,38,975,5.9,13.2,0.444,1.5,4.4,0.342,4.4,8.8,0.496,0.501,2.9,3.4,0.859,1.5,4.5,6,4.7,1.1,0.3,2.5,3.6,16.2,
212,Khris Middleton,34,WAS,SF,34,34,827,5.7,13.1,0.433,1.4,4.3,0.333,4.2,8.7,0.483,0.488,2.5,3,0.841,1.3,4.5,5.8,4.8,1.1,0.4,2.5,3.7,15.3,
212,Khris Middleton,34,DAL,SF,6,4,148,7.1,14.1,0.5,1.9,5.1,0.381,5.1,9,0.568,0.569,5.1,5.6,0.913,2.4,4.6,7.1,4.1,1,0,2.7,2.7,21.2,
213,Jordan Clarkson,33,NYK,SG,52,1,964,6.5,15,0.431,2.3,6.9,0.333,4.1,8,0.516,0.509,2.1,2.7,0.792,1.5,1.8,3.3,2.5,0.8,0.3,2,3.4,17.4,
214,Kris Murray,25,POR,SF,38,13,962,3.5,7.6,0.458,0.8,3.3,0.253,2.7,4.3,0.612,0.512,1.2,1.7,0.711,2.5,3.1,5.6,1.8,1.6,0.6,1.2,2.6,9,
215,Keon Ellis,26,2TM,SG,52,5,952,4,9.6,0.417,2.4,6.7,0.364,1.6,2.9,0.538,0.543,0.8,1.3,0.618,0.7,2.3,3,1.6,2.3,1.2,1.1,3.2,11.2,
215,Keon Ellis,26,SAC,SG,43,5,758,3.9,9.9,0.397,2.5,6.8,0.368,1.4,3.1,0.462,0.524,0.9,1.5,0.625,0.7,1.9,2.6,1.2,2.2,1,1,3.3,11.4,
215,Keon Ellis,26,CLE,SG,9,0,194,4.3,8.4,0.511,2,5.9,0.344,2.2,2.4,0.923,0.633,0.2,0.4,0.5,0.7,3.9,4.6,3.2,2.6,1.7,1.5,2.8,10.8,
216,Simone Fontecchio,30,MIA,SF,56,5,946,5.7,14.7,0.392,3.7,10.2,0.357,2.1,4.4,0.474,0.517,2.7,3.2,0.833,1.7,5,6.7,3.2,1.1,0.3,1.6,3.2,17.8,
217,Tari Eason,24,HOU,PF,36,22,941,6,13.6,0.445,2.8,6.5,0.432,3.3,7.1,0.457,0.548,1,1.5,0.684,2.6,6,8.6,2.2,1.8,0.8,2.2,3.1,15.9,
218,Jalen Smith,25,CHI,C,46,15,935,6.6,13.5,0.49,2.8,7.2,0.385,3.9,6.3,0.61,0.593,2.2,3,0.731,3.2,9.1,12.3,2.3,0.9,1.4,1.7,3.5,18.2,
219,Mouhamed Gueye,23,ATL,PF,58,5,931,4,9.1,0.443,1.1,3.9,0.28,2.9,5.2,0.563,0.502,1.3,2.1,0.618,2.8,5.5,8.3,2.1,1.9,1.2,1.1,4,10.4,
220,Walter Clayton,22,2TM,PG,50,1,929,4.6,11.7,0.392,1.9,6.4,0.295,2.7,5.2,0.511,0.473,2.4,2.6,0.925,0.6,3.3,3.9,6.5,1.1,0.5,2.6,3.5,13.4,
220,Walter Clayton,22,UTA,PG,45,0,811,4.5,11.4,0.398,2,6.3,0.308,2.6,5,0.513,0.484,2.6,2.8,0.935,0.7,3.2,3.9,6.3,1.1,0.5,2.5,3.5,13.6,
220,Walter Clayton,22,MEM,PG,5,1,118,4.9,13.7,0.356,1.5,7,0.217,3.4,6.7,0.5,0.411,1.2,1.5,0.8,0,3.7,3.7,7.9,1.5,0,3.1,4,12.5,
221,Jordan Walsh,21,BOS,PF,52,20,924,4.2,8.1,0.522,1.3,3.5,0.382,2.9,4.6,0.627,0.604,1.4,1.8,0.761,2.8,5.7,8.5,1.6,1.6,0.9,1.1,4.4,11.1,
222,Ja'Kobe Walter,21,TOR,SG,49,11,922,4.3,10.1,0.43,2.3,6.4,0.364,2,3.6,0.548,0.547,1.7,2,0.827,1.4,3.2,4.6,2,1.8,0.3,1.1,3.9,12.7,
223,Craig Porter Jr.,25,CLE,PG,52,2,917,3.8,8.2,0.457,1.1,2.9,0.37,2.7,5.4,0.504,0.521,0.7,1.3,0.559,2.7,4.1,6.8,6.5,2,1.2,1.8,2.3,9.3,
224,Gradey Dick,22,TOR,SG,58,1,916,5,11.9,0.414,1.9,6.1,0.308,3.1,5.8,0.527,0.493,2.5,2.9,0.877,1.5,3.6,5.1,1.5,1.5,0.2,1.4,3.3,14.3,
225,Sam Merrill,29,CLE,SG,36,24,915,6.1,12.7,0.481,4.7,10.3,0.46,1.4,2.5,0.571,0.667,1.4,1.7,0.837,0.9,2.4,3.3,3.1,0.7,0.2,1.3,3.5,18.4,
226,Jalen Suggs,24,ORL,PG,35,34,913,6.6,15.1,0.438,2.6,8.1,0.327,4,7.1,0.564,0.525,2.9,3.4,0.839,0.9,4.4,5.4,7.3,2.7,1.1,3.5,3.7,18.8,
227,Ziaire Williams,24,BRK,SF,40,5,908,4.8,11.9,0.405,2.5,8,0.312,2.3,3.9,0.596,0.51,2.7,3.1,0.859,0.9,3.2,4.1,1.3,1.9,0.8,1.6,3.1,14.8,
228,Yves Missi,21,NOP,C,47,7,907,4.5,8.3,0.538,0,0,0,4.5,8.3,0.541,0.538,1.5,2.6,0.569,5.4,5.1,10.5,2.3,0.6,2.5,1.4,3.2,10.4,
229,Jarred Vanderbilt,26,LAL,PF,49,3,906,3.6,7.6,0.471,1,3.2,0.313,2.6,4.4,0.586,0.537,1.2,1.9,0.638,2.7,6.6,9.3,2.5,1.8,0.7,1.9,3.5,9.3,
230,Cody Williams,21,UTA,SG,45,19,903,4.4,9.5,0.466,0.6,2.9,0.219,3.8,6.6,0.576,0.5,0.9,1.6,0.59,1.6,2.8,4.3,1.7,1.1,0.8,1.2,3.1,10.4,
231,Marvin Bagley III,26,2TM,PF,45,9,898,7.7,12.3,0.623,0.4,0.9,0.435,7.3,11.4,0.639,0.64,3.3,4.9,0.672,4.8,6.3,11.1,2.5,0.9,1.4,2,3.7,19.1,
231,Marvin Bagley III,26,WAS,PF,38,8,731,7.6,12.1,0.626,0.4,0.9,0.421,7.2,11.2,0.643,0.642,3.4,4.8,0.711,4.8,5.9,10.6,2.8,1,1.3,2.2,3.8,19,
231,Marvin Bagley III,26,DAL,PF,7,1,167,8.2,13.4,0.613,0.4,0.9,0.5,7.8,12.5,0.621,0.629,2.8,5.4,0.52,5,8.4,13.4,1.3,0.6,1.5,1.5,3,19.6,
232,Drake Powell,20,BRK,SG,47,9,894,3.9,9.2,0.424,1.3,4.7,0.282,2.6,4.5,0.571,0.496,2.1,2.4,0.898,0.6,2.6,3.2,2.8,1,0.3,1.9,2.6,11.3,
233,Danny Wolf,21,BRK,PF,44,8,891,5.4,13.5,0.402,2.1,6.4,0.321,3.4,7,0.477,0.479,2,2.7,0.746,1.9,6.4,8.3,3.8,1,1,2.1,3.6,14.9,
234,Franz Wagner,24,ORL,SF,28,26,891,8.3,17.3,0.479,1.7,4.6,0.365,6.6,12.6,0.521,0.528,5.8,7,0.828,1.7,4.8,6.5,4.1,1.2,0.4,1.9,2.5,24.1,
235,Jrue Holiday,35,POR,PG,31,29,883,7.3,16.3,0.449,2.9,7.9,0.361,4.4,8.4,0.532,0.536,2.2,2.7,0.815,2,3.8,5.7,8,1.5,0.1,3.5,2.1,19.6,
236,Jaylin Williams,23,OKC,PF,45,9,879,4,10,0.399,2.4,7.1,0.339,1.6,2.8,0.551,0.521,2.3,2.9,0.786,0.9,8.4,9.3,4.6,1.1,1.2,2,3.6,12.6,
237,Daniel Gafford,27,DAL,C,41,31,876,5.2,8.4,0.623,0,0,NA,5.2,8.4,0.623,0.623,3.1,4.2,0.752,3.6,7.2,10.8,1.6,1.4,2.2,2.1,4.6,13.6,
238,Giannis Antetokounmpo,31,MIL,PF,30,30,876,12.9,20,0.645,0.6,1.6,0.395,12.3,18.5,0.666,0.66,8.1,12.2,0.658,3.5,8.9,12.4,6.9,1.1,0.9,4.1,3.2,34.5,AS
239,Coby White,25,2TM,SG,31,26,875,7.3,16.9,0.434,3,8.9,0.343,4.3,8,0.536,0.524,5.2,6.5,0.799,0.3,4.3,4.6,6,0.9,0.1,3.7,3,22.9,
239,Coby White,25,CHI,SG,29,26,843,7.3,16.8,0.438,3.1,8.9,0.346,4.3,7.9,0.541,0.529,5.3,6.6,0.805,0.3,4.3,4.6,5.8,0.9,0.1,3.8,3,23.1,
239,Coby White,25,CHO,SG,2,0,32,6.8,19.1,0.353,2.3,9,0.25,4.5,10.1,0.444,0.412,3.4,5.6,0.6,1.1,3.4,4.5,11.3,2.3,0,3.4,2.3,19.1,
240,Andre Drummond,32,PHI,C,44,22,868,4.9,9.8,0.5,0.8,2.3,0.364,4.1,7.5,0.541,0.542,1.8,2.9,0.623,6.2,9.6,15.8,1.7,1,1.6,1.8,3.6,12.4,
241,Tyus Jones,29,2TM,PG,55,10,865,2.7,7.7,0.351,1.3,4.8,0.278,1.4,2.9,0.471,0.438,0.3,0.3,0.875,0.4,2.2,2.6,5.9,1.5,0.1,0.8,1.2,7,
241,Tyus Jones,29,ORL,PG,48,8,754,2.6,7.5,0.342,1.4,4.9,0.294,1.1,2.7,0.429,0.437,0.3,0.3,1,0.4,2.1,2.5,5.5,1.6,0.1,0.7,1.2,6.9,
241,Tyus Jones,29,DAL,PG,7,2,111,3.6,8.8,0.407,0.6,4.2,0.154,2.9,4.5,0.643,0.444,0.3,0.6,0.5,0.3,2.6,2.9,8.4,1,0,1.6,1.6,8.1,
242,Will Riley,19,WAS,SF,50,3,858,5.7,13.3,0.426,1.7,5.2,0.323,4,8.1,0.492,0.489,2.7,3.4,0.78,1.8,3.3,5.1,3.2,1.3,0.2,1.9,1.8,15.7,
243,Isaiah Hartenstein,27,OKC,C,33,32,848,6.3,9.8,0.645,0,0.2,0,6.3,9.6,0.659,0.645,2.3,3.7,0.628,4.7,8.7,13.3,4.9,1.4,1,2.8,3.8,14.9,
244,Jaxson Hayes,25,LAL,C,48,7,834,5.9,7.6,0.768,0.1,0.1,1,5.8,7.6,0.766,0.774,2.2,3.5,0.65,3,5.1,8.1,1.9,0.8,1.3,1,4.1,14.1,
245,Mike Conley,38,MIN,PG,46,9,831,2.4,7.7,0.316,1.8,5.8,0.313,0.6,1.9,0.326,0.435,1.8,2,0.891,0.6,2.8,3.5,5.6,1.1,0.5,1.2,2.8,8.4,
246,Adem Bona,22,PHI,C,50,4,826,3.6,5.9,0.607,0.1,0.2,0.4,3.5,5.7,0.615,0.615,2.3,3.4,0.688,3.9,5.1,9,0.7,0.8,2.8,1.7,5,9.5,
247,Paul George,35,PHI,PF,27,27,824,6.6,15.5,0.424,2.9,7.6,0.382,3.7,7.9,0.464,0.517,2.8,3.3,0.855,0.6,5.5,6.1,4.4,1.7,0.6,1.9,2.6,18.8,
248,Mitchell Robinson,27,NYK,C,42,14,822,4.1,5.9,0.694,0,0,NA,4.1,5.9,0.694,0.694,1.4,3.5,0.407,8.4,7.9,16.3,1.7,1.4,2.1,1.1,4.3,9.6,
249,Vince Williams Jr.,25,2TM,PG,40,12,820,4.5,12.8,0.353,2.4,7.8,0.311,2.1,5,0.417,0.447,1.7,2.2,0.78,1.7,5.1,6.8,7.3,1.3,0.7,3.1,3.5,13.2,
249,Vince Williams Jr.,25,MEM,PG,34,12,736,4.5,12.9,0.352,2.4,7.8,0.308,2.2,5.1,0.419,0.445,1.8,2.3,0.804,1.7,5,6.7,7.3,1.3,0.7,3.1,3.5,13.3,
249,Vince Williams Jr.,25,UTA,SG,6,0,84,4.3,12,0.357,2.6,7.7,0.333,1.7,4.3,0.4,0.464,0.9,1.7,0.5,2.1,6,8.1,6.9,0.9,0.9,3,3.9,12,
250,Corey Kispert,26,2TM,SF,40,8,817,6,12.8,0.472,2.9,7.6,0.378,3.2,5.2,0.61,0.584,2.7,3.2,0.836,0.8,3.7,4.5,3,0.6,0.3,1.5,1.8,17.6,
250,Corey Kispert,26,WAS,SF,19,2,370,5.7,11.6,0.496,2.9,7.4,0.395,2.8,4.2,0.674,0.622,2.5,3.3,0.765,0.6,3.7,4.3,3.1,0.8,0.3,1.4,1.9,16.9,
250,Corey Kispert,26,ATL,SF,21,6,447,6.3,13.8,0.456,2.8,7.7,0.365,3.5,6,0.573,0.558,2.8,3.1,0.897,1,3.6,4.6,2.8,0.5,0.2,1.7,1.6,18.2,
251,Daniss Jenkins,24,DET,PG,48,7,816,6,14.3,0.418,1.9,5.2,0.37,4.1,9.1,0.447,0.486,2.7,3.4,0.792,1.3,2.7,4,6.4,1.8,0.3,2.7,3.1,16.6,
252,Baylor Scheierman,25,BOS,SG,53,12,815,3.5,8,0.436,2.2,5.8,0.371,1.3,2.2,0.612,0.572,0.5,0.6,0.857,1.3,5.7,7,2.4,1.3,0.2,1.1,3.2,9.7,
253,Nolan Traoré,19,BRK,PG,36,13,799,4.7,12.2,0.389,1.5,4.7,0.327,3.2,7.5,0.428,0.452,2,2.6,0.772,0.5,2.1,2.6,5.9,1,0.6,3,3.3,13,
254,Hugo González,19,BOS,SF,53,2,795,3.8,8,0.472,1.2,3.8,0.325,2.5,4.2,0.602,0.548,0.5,1,0.476,2,6,8,1.4,1.4,0.5,1.4,4.2,9.2,
255,Keegan Murray,25,SAC,PF,23,22,793,5.7,13.6,0.42,1.4,5.1,0.277,4.3,8.5,0.505,0.472,1.7,2.2,0.776,1.5,4.5,6,1.7,1.1,1.6,1.2,1.9,14.6,
256,Jordan Poole,26,NOP,PG,32,6,792,6.3,17,0.372,3.7,10.9,0.338,2.6,6.1,0.433,0.48,4,4.5,0.88,0.4,2.6,3,4.5,0.9,0.5,2.5,3.4,20.3,
257,Darius Garland,26,CLE,PG,26,26,792,7.7,17.1,0.451,2.7,7.5,0.36,5,9.7,0.521,0.529,3.1,3.6,0.861,0.5,2.3,2.9,8.2,1,0.1,3.3,2.2,21.2,
258,Nikola Jović,22,MIA,PF,45,1,791,5.1,13.9,0.37,2,7.4,0.272,3.1,6.5,0.483,0.443,3.1,4.6,0.683,1.1,5.8,6.9,4.6,1.2,0.8,3,2.9,15.4,
259,Nae'Qwan Tomlin,25,CLE,PF,48,2,784,5.4,11.4,0.474,0.9,4.2,0.217,4.5,7.2,0.624,0.514,1.8,2.4,0.755,3,3.6,6.6,1.9,1.6,1.3,0.9,4.5,13.6,
260,Caris LeVert,31,DET,SG,40,0,783,5.1,11.8,0.432,2,5.7,0.355,3.1,6.1,0.504,0.518,1.9,2.8,0.689,0.6,2.5,3.1,5,1.6,1.3,2.5,2.8,14.2,
261,Al Horford,39,GSW,C,37,7,783,5.1,11.7,0.431,2.7,7.5,0.354,2.4,4.2,0.571,0.545,0.8,0.9,0.895,1.7,6.8,8.4,4.3,1.3,1.8,1.7,2,13.6,
262,Buddy Hield,33,2TM,SG,45,3,773,6.1,14,0.432,3.1,9.1,0.342,2.9,4.9,0.6,0.543,1.3,1.6,0.794,1.2,3.8,5,3.1,1.7,0.4,2,2.6,16.5,
262,Buddy Hield,33,GSW,SG,44,3,768,6.1,14.1,0.433,3.1,9.1,0.344,3,4.9,0.6,0.545,1.3,1.6,0.794,1.2,3.8,5.1,3.1,1.7,0.4,2,2.6,16.6,
262,Buddy Hield,33,ATL,SG,1,0,5,0,7.2,0,0,7.2,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,7.2,0,0,
263,Jared McCain,21,2TM,SG,45,1,772,5.6,14,0.4,2.8,7.1,0.392,2.8,6.9,0.408,0.5,1.8,2,0.884,0.7,4,4.7,3.2,1.3,0.1,1.8,2.5,15.8,
263,Jared McCain,21,PHI,SG,37,1,620,5.2,13.4,0.385,2.6,6.9,0.378,2.6,6.5,0.393,0.483,1.3,1.5,0.88,0.3,4,4.4,3.6,1.3,0.1,1.7,2.5,14.2,
263,Jared McCain,21,OKC,SG,8,0,152,7.3,16.3,0.449,3.6,8.1,0.441,3.8,8.3,0.457,0.558,3.8,4.3,0.889,2.1,4,6.2,1.7,1.2,0,2.1,2.4,22,
264,Gui Santos,23,GSW,PF,48,13,770,5.6,10.5,0.531,2.2,5.5,0.39,3.4,5,0.689,0.634,1.6,2.3,0.68,2.1,5.1,7.2,3.8,1.7,0.8,2.4,3.9,14.9,
265,Luka Garza,27,BOS,C,49,4,763,6.1,10.6,0.576,1.6,3.6,0.442,4.5,6.9,0.646,0.652,3,3.9,0.759,5.2,3.9,9.2,2.2,0.9,1,1.2,5.2,16.7,
266,Landry Shamet,28,NYK,SG,34,9,756,5.2,11.5,0.45,3.5,8.4,0.418,1.7,3.1,0.538,0.603,2,2.8,0.712,0.8,2.2,3,2.4,0.8,0.3,0.9,2.4,15.9,
267,Jalen Williams,24,OKC,SG,26,26,755,8.3,17.4,0.479,1,3.1,0.313,7.4,14.4,0.515,0.507,4.1,4.9,0.833,0.8,5,5.8,6.7,1.6,0.4,2.4,2.6,21.7,
268,Ochai Agbaji,25,2TM,SG,48,13,753,4,9.5,0.417,1,4,0.25,3,5.5,0.539,0.47,1.2,1.5,0.839,1.8,3.5,5.3,1.9,0.9,0.7,1.1,3.8,10.2,
268,Ochai Agbaji,25,TOR,SG,42,13,650,4,9.4,0.424,0.7,3.6,0.185,3.3,5.8,0.571,0.459,1.4,1.6,0.862,1.8,3.4,5.3,1.7,0.9,0.6,1.1,4.2,10,
268,Ochai Agbaji,25,BRK,SG,6,0,103,3.8,10.1,0.379,3.1,6.6,0.474,0.7,3.5,0.2,0.534,0.3,0.7,0.5,1.4,4.2,5.6,3.1,0.3,1,1,1.4,11.2,
269,Bones Hyland,25,MIN,PG,51,3,752,6.1,13.5,0.454,3.2,8.3,0.379,3,5.2,0.574,0.571,1.5,2.2,0.711,0.9,3.4,4.3,6.4,1.4,0.5,2,4.1,16.9,
270,Bryce McGowens,23,NOP,SG,36,12,742,4.8,9.8,0.485,1.6,3.8,0.423,3.2,6,0.524,0.567,3,4,0.744,0.5,3,3.5,2.5,1.1,0.3,0.7,3.5,14.1,
