Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
271,Jordan Miller,26,LAC,SF,37,0,737,5.7,11,0.516,1.2,3.6,0.342,4.4,7.4,0.599,0.571,3.9,4.8,0.798,1.6,3.9,5.5,3.1,1.2,0.3,2.1,1.9,16.4,
272,Gary Payton II,33,GSW,SG,54,1,731,6.8,12.7,0.539,1.4,4.5,0.319,5.4,8.2,0.659,0.595,0.4,0.7,0.571,3.2,5.2,8.4,4.2,1.8,0.8,2.5,4.3,15.5,
273,Steven Adams,32,HOU,C,32,11,730,3.5,6.9,0.504,0,0,NA,3.5,6.9,0.504,0.504,2.3,4,0.58,7.2,6.5,13.6,2.4,1.1,1,1.7,2.7,9.2,
274,Lonzo Ball,28,CLE,PG,35,3,728,2.6,8.7,0.301,2,7.3,0.272,0.6,1.4,0.448,0.415,0.7,1,0.667,1.3,5.6,6.9,6.7,2.2,0.4,2.6,2.3,7.9,
275,T.J. McConnell,33,IND,PG,43,1,727,9.4,17.5,0.534,0.6,2,0.317,8.7,15.5,0.562,0.552,0.8,1,0.85,0.8,3.8,4.7,10.1,2.3,0.4,2.7,2.5,20.2,
276,GG Jackson II,21,MEM,PF,37,11,721,7.1,14.1,0.504,2.1,6,0.347,5,8,0.621,0.578,2.9,4.1,0.707,1.2,6.1,7.3,2.4,1.2,1.3,2.2,2.8,19.2,
277,Caleb Martin,30,DAL,SF,50,11,720,3.5,7.7,0.452,0.8,2.1,0.372,2.7,5.6,0.482,0.503,1.3,2,0.634,1.1,5.1,6.2,3.9,1.9,0.5,1.6,3.6,9.1,
278,Jaylen Clark,24,MIN,SG,54,0,719,3.7,8.7,0.425,1.1,3.7,0.288,2.7,5.1,0.525,0.486,1.9,3,0.627,2.4,2.7,5.1,1.6,2,0.4,1,3.7,10.3,
279,Cam Thomas,24,2TM,SG,31,8,718,8.1,19.5,0.418,2.3,7.2,0.319,5.8,12.2,0.475,0.477,5.5,6.5,0.846,0.6,2.4,3,4.3,0.2,0.1,3,1.8,24.1,
279,Cam Thomas,24,BRK,SG,24,8,582,7.6,19.1,0.399,2.4,7.2,0.325,5.3,11.8,0.445,0.461,5.6,6.7,0.843,0.6,2.1,2.7,4.6,0.2,0.1,3,1.9,23.2,
279,Cam Thomas,24,MIL,SG,7,0,136,10.3,21.2,0.488,2.1,7.1,0.296,8.2,14,0.585,0.538,5,5.8,0.864,0.5,3.7,4.2,2.9,0,0,2.9,1.1,27.8,
280,Jericho Sims,27,MIL,C,43,8,714,3.9,4.7,0.828,0,0,NA,3.9,4.7,0.828,0.828,0.8,1.3,0.64,3.3,6.8,10.1,2.1,0.4,0.6,2.3,4.2,8.6,
281,Ryan Nembhard,22,DAL,PG,38,17,713,5.3,12.4,0.429,1.7,4.4,0.379,3.6,8,0.456,0.496,0.5,0.7,0.769,0.4,3,3.4,9.4,0.5,0.1,2.8,2.6,12.8,
282,Alex Caruso,31,OKC,SG,39,0,712,4.6,10.7,0.431,2.1,6.5,0.32,2.5,4.2,0.602,0.528,1.4,1.7,0.794,1,4,5.1,4.1,2.7,0.7,1.7,2.3,12.6,
283,Pat Spencer,29,GSW,PG,43,11,710,5.3,12.6,0.423,1.8,4.6,0.385,3.5,8,0.446,0.494,1.3,1.7,0.765,1.6,3.2,4.9,7.5,1.6,0.2,2.6,2.6,13.7,
284,Tyrese Martin,26,2TM,SG,39,6,702,5.2,13.2,0.393,2.6,7.8,0.333,2.6,5.3,0.481,0.492,1,1.3,0.731,1.6,3.8,5.4,3.6,1.1,0.2,1.7,1.6,13.9,
284,Tyrese Martin,26,BRK,SG,37,6,696,5.2,13.2,0.392,2.6,7.9,0.336,2.5,5.3,0.476,0.492,1,1.3,0.731,1.7,3.8,5.5,3.6,1.1,0.2,1.7,1.6,14,
284,Tyrese Martin,26,PHI,SG,2,0,6,6,12,0.5,0,6,0,6,6,1,0.5,0,0,NA,0,0,0,6,0,0,0,6,12,
285,Christian Braun,24,DEN,SG,23,23,700,4.5,9.2,0.494,0.8,2.9,0.281,3.7,6.2,0.595,0.539,2,2.6,0.765,1.9,3.5,5.3,3.4,0.8,0.4,1.4,2.8,11.9,
286,Micah Peavy,24,NOP,SG,46,1,693,4.4,11.4,0.382,1.1,4.6,0.239,3.3,6.9,0.477,0.43,0.6,0.8,0.733,2,2.8,4.8,2.4,1.6,0.3,0.7,3.7,10.4,
287,Jalen Pickett,26,DEN,SG,39,18,688,4.2,10.2,0.415,2.1,5.6,0.374,2.1,4.6,0.466,0.518,0.5,0.6,0.909,0.9,4.4,5.3,5.2,0.7,0.2,1.5,2,11.1,
288,De'Anthony Melton,27,GSW,PG,31,7,688,7.3,17.1,0.425,2.4,8.2,0.293,4.9,8.9,0.547,0.495,3.6,4.4,0.812,0.8,3.8,4.7,3.8,2.6,0.6,2.8,3.7,20.6,
289,Derrick Jones Jr.,28,LAC,SF,26,21,682,5.4,10.3,0.526,1.7,4.6,0.368,3.7,5.8,0.651,0.607,2.1,2.8,0.755,1.2,2.5,3.7,1.8,1.2,1.5,1.1,2.7,14.7,
290,Goga Bitadze,26,ORL,C,43,1,681,5.6,8,0.691,0.1,0.5,0.2,5.4,7.5,0.725,0.697,2,2.7,0.731,4.7,6.7,11.4,2.6,1.6,2.6,1.2,4.8,13.2,
291,Taylor Hendricks,22,2TM,PF,41,8,681,4.6,10.4,0.442,1.7,5.2,0.333,2.9,5.2,0.551,0.525,1.6,2.6,0.633,2.1,5.1,7.2,1.9,1.2,0.6,1.6,2.9,12.6,
291,Taylor Hendricks,22,UTA,PF,33,6,492,4.2,9.4,0.453,1.8,5.1,0.343,2.5,4.2,0.586,0.547,1.7,2.3,0.719,2.1,5.1,7.2,1.8,1,0.6,1.5,2.9,11.9,
291,Taylor Hendricks,22,MEM,PF,8,2,189,5.5,13.1,0.42,1.7,5.5,0.31,3.8,7.6,0.5,0.486,1.5,3.2,0.471,2.1,5.1,7.2,2.3,1.9,0.6,1.9,2.7,14.3,
292,Jonas Valančiūnas,33,DEN,C,47,4,675,9.1,15.8,0.572,0.3,1,0.316,8.7,14.8,0.59,0.582,4,5.2,0.765,4.1,9,13.1,3.2,0.6,1.5,2.9,5.5,22.5,
293,Robert Williams,28,POR,C,41,1,670,6.3,8.5,0.742,0.4,1,0.389,6,7.6,0.787,0.764,1.2,1.7,0.688,4.6,9.8,14.4,2.4,1.4,3.3,1.7,2.6,14.2,
294,Jaden Ivey,23,2TM,SG,37,5,670,6.1,13.8,0.445,2.7,7.2,0.373,3.4,6.6,0.525,0.543,2,2.5,0.809,1.3,3.6,4.9,3.7,1.2,0.8,2.2,2.8,17,
294,Jaden Ivey,23,DET,SG,33,2,555,6.4,14.3,0.45,2.7,7.3,0.372,3.7,6.9,0.533,0.545,1.9,2.5,0.789,1.2,3.4,4.7,3.4,1,0.8,2.3,2.9,17.5,
294,Jaden Ivey,23,CHI,SG,4,3,115,4.7,11.3,0.417,2.5,6.6,0.381,2.2,4.7,0.467,0.528,2.5,2.8,0.889,1.6,4.4,5.9,5,2.5,0.6,1.9,2.8,14.4,
295,Kenrich Williams,31,OKC,PF,40,2,651,5.9,11.7,0.505,2.2,5.4,0.412,3.7,6.4,0.583,0.599,1.4,2.1,0.658,2.3,5.2,7.5,3.2,1.3,0.3,1.8,2.5,15.4,
296,Isaiah Jackson,24,2TM,C,40,14,647,5.5,9.3,0.587,0,0.1,0,5.5,9.2,0.59,0.587,2.9,4.3,0.675,4.8,7,11.8,1.7,1.5,1.6,2.4,6.2,13.8,
296,Isaiah Jackson,24,IND,C,38,14,638,5.4,9.3,0.582,0,0.1,0,5.4,9.3,0.585,0.582,2.9,4.2,0.689,4.9,7.1,11.9,1.7,1.5,1.6,2.4,6.1,13.7,
296,Isaiah Jackson,24,LAC,C,2,0,9,8,8,1,0,0,NA,8,8,1,1,4,12,0.333,0,4,4,0,4,0,0,12,20,
297,Johnny Furphy,21,IND,SG,35,21,643,3.9,8.3,0.47,1.3,4,0.324,2.6,4.4,0.603,0.547,1,2,0.486,1.8,6.8,8.6,2.3,1.1,0.4,1.6,3.6,10.1,
298,Karlo Matković,24,NOP,PF,47,2,642,5.7,9.1,0.626,1.6,3.4,0.459,4.1,5.7,0.725,0.712,0.9,1.3,0.667,2.5,6.4,8.9,2,0.9,2.3,1.4,4.3,13.9,
299,Aaron Gordon,30,DEN,PF,23,20,642,7.8,15.3,0.509,2.4,5.9,0.4,5.4,9.4,0.577,0.586,4.8,6.1,0.789,1.7,6.3,8,3.3,0.9,0.2,1.3,2.1,22.8,
300,Tyler Kolek,24,NYK,PG,49,1,639,5.4,12.6,0.426,2,5.6,0.36,3.3,6.9,0.48,0.507,0.7,1,0.667,0.8,4.2,5,8.1,1.1,0.2,2.9,3.4,13.4,
301,Rayan Rupert,21,2TM,SG,50,0,627,3.5,9.4,0.374,1.3,4.4,0.299,2.2,4.9,0.442,0.445,0.6,0.9,0.625,1.6,4.1,5.6,2.1,1.9,0.1,1.7,3.8,8.9,
301,Rayan Rupert,21,POR,SG,48,0,577,3.3,9.2,0.361,1.4,4.4,0.31,1.9,4.7,0.408,0.435,0.6,0.9,0.643,1.4,3.9,5.4,2.1,1.8,0.1,1.7,3.7,8.5,
301,Rayan Rupert,21,MEM,SG,2,0,50,5.8,11.5,0.5,0.7,4.3,0.167,5,7.2,0.7,0.531,0.7,1.4,0.5,2.9,5.8,8.6,1.4,2.9,0,0.7,4.3,13,
302,Gabe Vincent,29,2TM,PG,33,7,627,3,8.7,0.342,2.4,6.9,0.347,0.6,1.8,0.323,0.48,0.6,0.7,0.917,0.5,1.3,1.8,2.8,1,0.1,0.7,3.4,9,
302,Gabe Vincent,29,LAL,PG,29,7,559,2.9,8.4,0.346,2.4,6.6,0.369,0.5,1.7,0.259,0.492,0.6,0.7,0.909,0.5,1.3,1.7,2.4,0.9,0.1,0.8,3.4,8.9,
302,Gabe Vincent,29,ATL,PG,4,0,68,3.7,11.6,0.318,2.1,9.5,0.222,1.6,2.1,0.75,0.409,0.5,0.5,1,1.1,1.1,2.1,6.4,2.1,0.5,0.5,3.2,10.1,
303,Anthony Davis,32,DAL,PF,20,20,626,9.7,19.2,0.506,0.6,2.1,0.27,9.1,17.1,0.535,0.521,3.4,4.7,0.728,3.6,9.1,12.7,3.2,1.3,1.9,2.4,2.4,23.4,
304,Jakob Poeltl,30,TOR,C,25,23,621,5.9,8.7,0.673,0,0,NA,5.9,8.7,0.673,0.673,2,3.1,0.63,3.8,6.8,10.6,2.9,1.1,0.8,2.1,4.3,13.7,
305,Clint Capela,31,HOU,C,52,1,616,4.6,9,0.513,0,0,NA,4.6,9,0.513,0.513,1.6,2.6,0.614,6.3,7.2,13.5,1.8,1.5,2.5,1.3,2.5,10.8,
306,Dylan Cardwell,24,SAC,C,29,1,616,3.9,6.5,0.598,0,0.1,0,3.9,6.5,0.604,0.598,1.3,2.3,0.55,5.3,7.7,13,2.1,1.3,2.7,1.4,6.3,9.1,
307,Tre Mann,24,CHO,PG,39,1,613,5.9,16.2,0.364,2.8,8.4,0.329,3.1,7.8,0.402,0.449,1.2,1.5,0.84,1.2,4.1,5.2,4.8,1.2,0.3,2.8,3.7,15.7,
308,Justin Edwards,22,PHI,SF,44,5,608,4.3,10.5,0.404,2.3,6.7,0.336,2,3.8,0.523,0.511,1.2,1.4,0.913,1.1,2.7,3.7,2.7,1.7,0.5,1.4,3.8,12,
309,Jabari Walker,23,PHI,PF,50,6,596,3.7,9.4,0.4,1.2,4.2,0.286,2.5,5.1,0.494,0.465,2.1,2.8,0.723,3.3,5.7,9,1.4,1.1,0.7,1.1,5,10.8,
310,Josh Green,25,CHO,SG,36,0,594,3.6,7.6,0.48,2.4,5.5,0.44,1.2,2.1,0.588,0.64,1.2,1.3,0.905,1.9,2.4,4.4,2.1,1.4,0.2,1.3,2.4,10.8,
311,John Konchar,29,2TM,SG,37,3,594,2.9,6.2,0.471,0.8,3.3,0.255,2.1,2.8,0.723,0.539,0.6,1,0.625,2.1,5.3,7.4,3.3,2.9,1.2,1.2,2.4,7.3,
311,John Konchar,29,MEM,SG,30,1,435,3.1,5.9,0.521,1.1,3.2,0.333,2,2.6,0.75,0.613,0.7,1.1,0.615,1.7,6,7.6,3.3,2.6,1.1,1.2,2.5,7.9,
311,John Konchar,29,UTA,SG,7,2,159,2.5,7,0.355,0.2,3.6,0.063,2.3,3.4,0.667,0.371,0.5,0.7,0.667,3.2,3.6,6.8,3.4,3.8,1.4,1.4,2,5.7,
312,Guerschon Yabusele,30,2TM,C,50,7,592,4.3,10.8,0.399,2.4,6.9,0.342,1.9,3.9,0.5,0.508,1.3,1.8,0.733,2.1,6.4,8.5,2.2,0.7,0.5,1.6,3.2,12.3,
312,Guerschon Yabusele,30,NYK,C,41,0,366,4.1,10.5,0.393,2,6.7,0.294,2.2,3.8,0.564,0.486,0.8,1.2,0.667,2.4,6.2,8.6,1.8,0.6,0.5,1.5,3.5,11,
312,Guerschon Yabusele,30,CHI,C,9,7,226,4.6,11.3,0.408,3,7.3,0.413,1.6,4,0.4,0.542,2.2,2.9,0.778,1.8,6.7,8.4,2.9,1,0.6,1.9,2.7,14.5,
313,Trendon Watford,25,PHI,PF,36,5,575,5.4,10.6,0.512,0.6,1.9,0.323,4.8,8.7,0.554,0.541,2.1,2.8,0.733,1.8,5.8,7.6,5.8,0.6,0.8,2.3,4.4,13.6,
314,Paul Reed,26,DET,C,42,8,570,7.8,13,0.597,0.6,1.8,0.357,7.1,11.2,0.635,0.621,2.2,3.5,0.625,5.2,6.7,11.9,3.2,2.4,2.2,2.5,4.5,18.4,
315,Tidjane Salaün,20,CHO,PF,35,0,570,5.1,9.9,0.51,2.3,5.2,0.439,2.8,4.7,0.587,0.624,1.6,2.4,0.684,1.6,7.8,9.4,1.7,1,0.4,1.6,3.4,14,
316,Ja Morant,26,MEM,PG,20,20,569,8.4,20.4,0.41,1.3,5.4,0.235,7.1,15,0.473,0.441,6.6,7.4,0.897,0.5,3.6,4.1,10.2,1.3,0.4,4.5,2.5,24.6,
317,Domantas Sabonis,29,SAC,C,19,15,564,7.7,14.1,0.543,0.3,1.7,0.185,7.3,12.4,0.593,0.554,3.6,4.9,0.727,4.1,9.7,13.8,5,1.1,0.3,3.3,4.2,19.2,
318,Dwight Powell,34,DAL,C,42,7,563,2.4,3.8,0.633,0,0.1,0,2.4,3.7,0.655,0.633,2.6,4,0.635,3.5,5.9,9.3,2.4,1.3,0.8,1.3,4.8,7.4,
319,Kasparas Jakučionis,19,MIA,PG,33,9,561,3.7,9.1,0.408,2.6,5.7,0.449,1.2,3.4,0.34,0.549,1.8,2,0.903,1.7,3.8,5.5,5.1,1.3,0.1,2,4.4,11.8,
320,Gary Harris,31,MIL,SG,39,2,559,2.2,5,0.442,1.3,3.2,0.408,0.9,1.8,0.5,0.571,0.5,0.6,0.889,0.8,2.6,3.5,2.6,1.4,0.4,1,2.8,6.2,
321,Jamir Watkins,24,WAS,SG,30,4,559,4.1,9.6,0.43,1.4,5.1,0.266,2.8,4.5,0.614,0.5,1.5,2.2,0.676,1.9,5,6.8,1.7,1.6,1,1.1,5.1,11.1,
322,Kevin Love,37,UTA,PF,32,5,550,4.6,11.7,0.399,2.9,8.1,0.363,1.7,3.5,0.481,0.525,2.1,2.6,0.821,3.3,9.1,12.4,4,0.7,0.6,1.8,3.3,14.3,
323,Jalen Wilson,25,BRK,PF,38,0,541,4.3,11.3,0.376,2.7,7.1,0.374,1.6,4.2,0.381,0.494,2.5,3.2,0.771,0.5,3.5,4,1.5,1.1,0.1,1.4,3.1,13.6,
324,Julian Strawther,23,DEN,SG,36,8,540,6.1,13.2,0.465,2.1,6.1,0.341,4.1,7.1,0.57,0.543,2.8,3.5,0.792,0.6,4.5,5.1,2.7,1.2,0.3,1.6,3.1,17.1,
325,Micah Potter,27,IND,C,27,3,533,5.3,10.9,0.481,2.8,6.8,0.406,2.5,4.1,0.607,0.608,3,3.4,0.882,1.7,6.3,8,3,0.9,0.6,1.7,3.3,16.3,
326,Josh Minott,23,2TM,PF,34,10,531,4.7,9.4,0.5,2.3,5.4,0.43,2.4,4,0.593,0.623,1.4,1.8,0.769,2.7,5.3,8,2.3,1.8,0.8,1.4,3.5,13,
326,Josh Minott,23,BOS,PF,33,10,526,4.7,9.3,0.507,2.3,5.3,0.442,2.4,4,0.593,0.632,1.4,1.8,0.769,2.7,5.3,8.1,2.3,1.6,0.8,1.4,3.5,13.1,
326,Josh Minott,23,BRK,SF,1,0,5,0,14.4,0,0,14.4,0,0,0,NA,0,0,0,NA,0,0,0,7.2,14.4,0,0,0,0,
327,Noah Penda,21,ORL,SF,40,2,530,4.6,10.5,0.432,1.7,4.4,0.385,2.9,6.1,0.467,0.513,1.7,2.6,0.641,3.8,5.8,9.6,3.1,1.4,1,2.2,3.5,12.5,
328,Jonathan Kuminga,23,2TM,PF,22,14,530,6.9,14.6,0.474,1.4,4.1,0.35,5.5,10.5,0.523,0.523,4.1,5.5,0.753,2.2,6.8,9,3.9,0.7,0.5,3.5,2.4,19.4,
328,Jonathan Kuminga,23,GSW,PF,20,13,476,6.7,14.7,0.454,1.3,4,0.321,5.4,10.7,0.504,0.497,3.7,5,0.742,2.2,6.7,8.8,3.8,0.6,0.5,3.5,2.5,18.3,
328,Jonathan Kuminga,23,ATL,PF,2,1,54,9.3,14,0.667,2.7,4.7,0.571,6.7,9.3,0.714,0.762,8,10,0.8,2.7,8,10.7,4.7,2,0.7,3.3,2,29.3,
329,Cole Anthony,25,MIL,PG,35,0,527,6.7,15.8,0.424,1.5,4.9,0.306,5.2,10.9,0.478,0.472,1.1,1.8,0.615,1.1,4.9,5.9,8.3,1.4,0.8,4.4,5,16,
330,Quenton Jackson,27,IND,PG,30,10,518,6.3,12.9,0.489,2.1,5.1,0.405,4.2,7.8,0.545,0.57,4.4,5.5,0.81,1.3,3.2,4.5,4.4,1.3,0.3,2.5,3.7,19.2,
331,Zeke Nnaji,25,DEN,PF,41,2,516,4.3,8.7,0.488,0.8,2.9,0.268,3.5,5.9,0.595,0.532,2.3,2.9,0.786,2,5.9,7.9,1.5,1,1.5,1.5,3.8,11.6,
332,Jamaree Bouyea,26,PHO,PG,33,0,512,6,12.6,0.48,1.3,4.2,0.317,4.7,8.4,0.563,0.534,1.5,2.2,0.71,1.1,3.4,4.5,4.3,1.8,1,1.5,2.2,15,
333,Jaden Hardy,23,2TM,SG,38,4,510,6.8,17.2,0.395,4.1,10.7,0.384,2.7,6.5,0.413,0.514,2.6,3.2,0.804,0.8,3.2,4,2.2,0.8,0.2,2.3,3.3,20.3,
333,Jaden Hardy,23,DAL,SG,34,4,428,6.6,16.3,0.402,3.9,10.4,0.371,2.7,5.9,0.457,0.521,2.6,3.4,0.775,0.9,3,4,2.4,0.8,0.2,2.3,3.3,19.6,
333,Jaden Hardy,23,WAS,SG,4,0,82,7.9,21.5,0.367,5.3,11.9,0.444,2.6,9.7,0.273,0.49,2.6,2.6,1,0,4,4,0.9,0.9,0.4,2.2,3.5,23.7,
334,Jonathan Isaac,28,ORL,PF,49,0,506,3.2,7.6,0.421,0.5,2.7,0.184,2.7,4.9,0.551,0.453,2.4,4,0.607,3,6.2,9.2,1.6,1.4,2.2,1.3,2.8,9.3,
335,Jordan Hawkins,23,NOP,SG,38,0,504,4,12.4,0.322,2.1,7,0.306,1.9,5.4,0.342,0.408,1,1.3,0.778,1,3.4,4.4,1.9,0.6,0.5,1.6,1.6,11.1,
336,Olivier-Maxence Prosper,23,MEM,PF,33,4,499,5.9,11.4,0.519,1.8,4.5,0.397,4.1,6.9,0.6,0.598,3.5,4,0.873,2.1,4.8,6.9,1.9,1,0.5,1.7,2.7,17.1,
337,D'Angelo Russell,29,DAL,PG,26,3,495,6.8,16.9,0.405,2.4,8.1,0.295,4.4,8.7,0.508,0.476,3.1,4.4,0.717,0.6,3.9,4.4,7.6,0.9,0.1,3.6,2.2,19.2,
338,Dalton Knecht,24,LAL,SF,44,1,494,5.5,12.5,0.444,2.2,7.2,0.303,3.4,5.2,0.639,0.532,1,1.5,0.7,0.9,3.9,4.8,1.1,0.7,0.7,1.4,2.9,14.3,
339,Jase Richardson,20,ORL,SG,42,0,491,5.5,11.7,0.472,1.8,5.1,0.362,3.7,6.6,0.556,0.55,2,2.7,0.73,1.4,2.5,3.9,3.6,0.9,0.1,1.6,3.4,14.8,
340,Aaron Holiday,29,HOU,PG,37,1,491,5.1,12.2,0.419,3.2,8.1,0.396,1.9,4.1,0.464,0.551,2.2,2.6,0.857,0.4,2,2.4,2.7,1.2,0.3,1.7,3.7,15.7,
341,Kyle Anderson,32,2TM,SF,24,3,490,5.3,9.4,0.563,0.3,0.4,0.667,5,9,0.557,0.578,2.3,3.4,0.674,1.6,4.3,5.9,4.7,2.1,1,1.8,4.3,13.2,
341,Kyle Anderson,32,UTA,SF,20,0,401,5.1,9.8,0.523,0.3,0.4,0.6,4.8,9.3,0.519,0.537,2.2,3.4,0.658,1.7,4.2,5.9,5.5,2.1,0.9,1.5,4.1,12.7,
341,Kyle Anderson,32,MEM,SF,4,3,89,6.1,7.7,0.789,0.4,0.4,1,5.7,7.3,0.778,0.816,2.4,3.2,0.75,1.2,4.4,5.7,1.2,2.4,1.6,2.8,4.9,15,
342,Rob Dillingham,21,2TM,PG,43,0,489,5.1,14.7,0.347,1.1,3.5,0.319,4,11.2,0.355,0.384,1.9,2.5,0.765,0.7,4,4.8,6.4,2.3,0.2,3.8,3.9,13.2,
342,Rob Dillingham,21,MIN,PG,35,0,326,5.2,15.6,0.333,1.3,3.6,0.364,3.9,11.9,0.324,0.376,1.7,2.2,0.75,0.6,4,4.5,6.4,2.1,0.3,4,4,13.4,
342,Rob Dillingham,21,CHI,PG,8,0,163,4.9,12.8,0.379,0.7,3.1,0.214,4.2,9.7,0.432,0.405,2.4,3.1,0.786,1.1,4.2,5.3,6.4,2.7,0,3.5,3.8,12.8,
343,Kobe Brown,26,2TM,PF,41,1,485,4.3,10.2,0.42,1.6,5.1,0.304,2.7,5.1,0.536,0.496,2.2,2.7,0.806,2.8,4.8,7.6,2.7,1,0.3,1.9,2.4,12.3,
343,Kobe Brown,26,LAC,PF,34,0,295,4,10.3,0.393,1.6,6,0.265,2.4,4.3,0.571,0.47,2.6,3.2,0.808,2.2,4.3,6.5,3.3,1.1,0.2,1.8,2,12.2,
343,Kobe Brown,26,IND,PF,7,1,190,4.7,10.2,0.463,1.5,3.8,0.4,3.2,6.4,0.5,0.537,1.5,1.9,0.8,3.8,5.5,9.3,1.9,0.8,0.4,2.1,3,12.5,
344,Drew Eubanks,28,SAC,C,36,11,475,5.8,9.8,0.597,0.1,0.5,0.167,5.8,9.3,0.618,0.601,2,3.5,0.565,2.5,5.1,7.6,1.1,1,1.6,1.9,3.6,13.7,
345,Tristan Vukcevic,22,WAS,C,37,7,470,7.8,16.7,0.468,1.8,6.6,0.279,6,10.1,0.591,0.523,4.8,6.1,0.788,1.8,6.1,7.9,3.2,1.2,2,3.3,3.9,22.3,
346,Keaton Wallace,26,ATL,PG,43,2,468,4.5,11.1,0.403,2.6,6.6,0.395,1.8,4.5,0.414,0.521,0.7,1.1,0.643,0.2,3.5,3.7,6.3,1.6,0.4,1.7,3.2,12.2,
347,Tyler Herro,26,MIA,SG,15,10,453,9.4,19.5,0.482,2.7,7.5,0.362,6.7,12,0.556,0.551,3.8,4.2,0.906,0.6,4.8,5.3,4.1,1,0.5,2.1,2.1,25.3,
348,Carter Bryant,20,SAS,PF,48,0,448,4.7,12.9,0.36,2.4,7.4,0.326,2.3,5.5,0.406,0.453,1.2,1.8,0.682,1.8,6.1,7.9,1.4,0.7,0.8,1.4,3.5,12.9,
349,Asa Newell,20,ATL,PF,40,1,445,6.5,12.1,0.537,2.2,5.6,0.391,4.3,6.5,0.663,0.628,1.1,2,0.56,3,3.6,6.6,1.6,1.2,1.1,1.7,5,16.3,
350,Thomas Bryant,28,CLE,C,42,0,442,6.4,12.8,0.503,2.3,6.7,0.341,4.2,6.1,0.68,0.592,2.9,3.4,0.857,2.8,6.9,9.7,2.1,0.8,1.4,1.4,4,18.1,
