Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
351,Trayce Jackson-Davis,25,2TM,C,40,1,439,5.2,8.9,0.583,0.1,0.1,1,5.1,8.8,0.579,0.588,2.9,5.1,0.565,4.6,5.8,10.4,2.8,1.2,1.7,1.6,3.3,13.3,
351,Trayce Jackson-Davis,25,GSW,C,36,1,411,5.3,8.9,0.588,0.1,0.1,1,5.2,8.8,0.584,0.593,2.5,4.6,0.558,4.1,5.7,9.8,2.8,1.1,1.7,1.6,3.5,13.1,
351,Trayce Jackson-Davis,25,TOR,C,4,0,28,3.9,7.7,0.5,0,0,NA,3.9,7.7,0.5,0.5,7.7,12.9,0.6,11.6,7.7,19.3,2.6,2.6,2.6,1.3,0,15.4,
352,Ousmane Dieng,22,2TM,C,34,1,432,5,11.5,0.435,2.6,6.4,0.403,2.4,5.1,0.475,0.547,1.1,1.3,0.813,0.8,5,5.8,3.2,0.5,1,1.2,2.7,13.7,
352,Ousmane Dieng,22,OKC,C,27,0,295,4.6,11.1,0.418,2.2,6,0.367,2.4,5.1,0.476,0.516,0.7,0.7,1,1,4.1,5.1,3.4,0.2,0.9,1,2.7,12.2,
352,Ousmane Dieng,22,MIL,C,7,1,137,5.8,12.4,0.468,3.4,7.4,0.464,2.4,5,0.474,0.606,1.8,2.6,0.7,0.5,6.8,7.4,2.6,1.1,1.3,1.6,2.9,16.8,
353,Kristaps Porziņģis,30,2TM,C,18,12,430,8.5,18.3,0.461,2.8,7.6,0.363,5.7,10.7,0.531,0.537,5.7,6.8,0.84,1.8,5.6,7.4,3.9,0.8,1.9,1.5,4.5,25.4,
353,Kristaps Porziņģis,30,ATL,C,17,12,413,8.4,18.3,0.457,2.7,7.5,0.36,5.7,10.8,0.524,0.531,5.9,7.1,0.84,1.8,5.8,7.6,4,0.8,1.9,1.4,4.7,25.4,
353,Kristaps Porziņģis,30,GSW,C,1,0,17,10.6,19.1,0.556,4.2,10.6,0.4,6.4,8.5,0.75,0.667,0,0,NA,0,2.1,2.1,2.1,0,2.1,4.2,0,25.4,
354,Jett Howard,22,ORL,SF,38,0,426,5.2,13.4,0.392,2.8,8.5,0.33,2.5,4.9,0.5,0.497,2.1,2.3,0.926,1.2,3.6,4.8,2.7,0.6,0.7,0.7,3.5,15.4,
355,Nick Richards,28,2TM,C,36,2,423,4.9,10,0.496,0.2,0.5,0.333,4.8,9.4,0.505,0.504,3.7,4.9,0.741,4.6,7.8,12.4,0.9,0.6,1.9,3.5,5,13.7,
355,Nick Richards,28,PHO,C,28,2,254,5,10.1,0.493,0,0,NA,5,10.1,0.493,0.493,2.7,4,0.679,5,7.9,12.9,1.1,0.6,2,3.5,5.5,12.6,
355,Nick Richards,28,CHI,C,8,0,169,4.9,9.8,0.5,0.4,1.3,0.333,4.5,8.5,0.525,0.522,5.1,6.4,0.8,4,7.7,11.7,0.4,0.6,1.7,3.4,4.3,15.3,
356,Tyrese Proctor,21,CLE,PG,41,1,417,6,15.1,0.394,3.1,9.2,0.34,2.8,6,0.478,0.497,2,2.3,0.852,0.5,3.2,3.7,4.7,1.4,0,2.3,3.9,17,
357,Tony Bradley,28,IND,C,38,3,416,5.1,9.2,0.557,0.1,0.2,0.5,5,9,0.558,0.561,2.8,3.7,0.744,4.8,4.4,9.3,1.7,0.5,0.6,1.5,5.2,13.1,
358,Javon Small,23,MEM,PG,24,1,404,5.4,12.2,0.445,2.6,6,0.433,2.9,6.2,0.457,0.551,2.9,3.6,0.8,1.4,4,5.4,7.4,1.2,0.4,2.2,2.6,16.3,
359,Dorian Finney-Smith,32,HOU,PF,24,0,392,2.4,7.8,0.306,1.6,6.2,0.25,0.8,1.6,0.529,0.406,0.5,0.5,1,1.8,3.6,5.4,1.6,0.7,0.4,1.5,4.2,6.8,
360,Dalen Terry,23,2TM,SG,37,0,392,4.2,9.7,0.434,1.8,4.4,0.417,2.4,5.3,0.448,0.528,1,1.7,0.579,1.7,4.3,6.1,4.1,2.2,1,2,3.1,11.3,
360,Dalen Terry,23,CHI,SG,34,0,377,4.3,9.7,0.441,1.8,4.4,0.413,2.5,5.3,0.464,0.534,0.9,1.6,0.529,1.8,4.3,6.1,4.1,2.1,1.1,2,3.2,11.3,
360,Dalen Terry,23,PHI,SG,3,0,15,2.4,9.6,0.25,2.4,4.8,0.5,0,4.8,0,0.375,4.8,4.8,1,0,4.8,4.8,4.8,4.8,0,2.4,2.4,12,
361,Bogdan Bogdanović,33,LAC,SG,18,3,389,4.3,11.8,0.367,2.3,7.2,0.321,2,4.6,0.44,0.465,1.8,2.1,0.826,0.6,4.3,4.9,4.4,0.9,0.1,2.2,3.8,12.8,
362,Jeremy Sochan,22,2TM,PF,32,0,388,4.5,9.7,0.467,0.8,3.3,0.25,3.7,6.4,0.58,0.51,1,1.5,0.688,2.4,4.8,7.2,2.9,1,0.6,1.7,4.9,10.9,
362,Jeremy Sochan,22,SAS,PF,28,0,358,4.7,10,0.475,0.9,3.5,0.257,3.8,6.4,0.594,0.52,1.1,1.6,0.688,2.6,4.7,7.3,2.8,1,0.5,1.8,5,11.5,
362,Jeremy Sochan,22,NYK,PF,4,0,30,2.4,7.2,0.333,0,1.2,0,2.4,6,0.4,0.333,0,0,NA,0,6,6,3.6,1.2,1.2,0,3.6,4.8,
363,Cam Christie,20,LAC,SG,39,0,387,4,10.1,0.394,1.1,4,0.279,2.9,6.1,0.47,0.45,3,3.9,0.762,1.1,4.6,5.7,2,0.9,0.3,1.5,1.6,12.1,
364,Ben Saraf,19,BRK,SG,22,5,384,3.6,10.6,0.336,1.1,4.5,0.25,2.4,6.1,0.4,0.389,2.3,3.1,0.727,0.7,2.7,3.4,5.6,1.6,0.4,3.7,2.6,10.5,
365,Ariel Hukporti,23,NYK,C,41,4,379,2.9,5.3,0.554,0.1,0.4,0.25,2.8,4.9,0.577,0.563,2,2.7,0.75,3.8,7.6,11.4,2,0.7,2.1,2,4.9,8,
366,Ethan Thompson,26,IND,SG,23,5,379,3.8,10.4,0.367,2,6.5,0.309,1.8,3.9,0.463,0.463,1,1.5,0.688,1,2.9,4,3.1,1.3,0.6,1.3,4.2,10.6,
367,Branden Carlson,26,OKC,C,35,2,376,6.7,12.8,0.522,2,5.8,0.344,4.7,7,0.671,0.601,0.9,1.6,0.529,2.3,6.5,8.8,2,0.6,1.7,1.2,2.9,16.3,
368,Yanic Konan Niederhäuser,22,LAC,C,38,0,374,5.5,8.6,0.64,0.1,0.5,0.2,5.4,8.1,0.667,0.646,3.6,4.9,0.725,3.3,6.2,9.4,1.2,0.3,2.2,2.2,5.6,14.6,
369,Amir Coffey,28,2TM,SG,36,2,373,3.8,7.9,0.476,1.1,3.5,0.306,2.7,4.4,0.609,0.543,1.7,2,0.857,1.1,2.8,3.9,2.1,0.7,0.4,0.5,2.1,10.3,
369,Amir Coffey,28,MIL,SG,30,2,265,3.5,7.5,0.473,1,3.4,0.28,2.6,4.1,0.633,0.536,1.8,2,0.867,0.8,2.7,3.5,1.5,0.4,0.4,0.5,1.9,9.8,
369,Amir Coffey,28,PHO,SG,6,0,108,4.3,9,0.481,1.3,3.7,0.364,3,5.3,0.563,0.556,1.7,2,0.833,1.7,3,4.7,3.7,1.3,0.3,0.3,2.7,11.7,
370,Jevon Carter,30,2TM,PG,29,0,372,5.5,13.8,0.399,4.1,10.3,0.396,1.5,3.6,0.405,0.545,1.1,1.1,1,0.8,3.1,3.9,3.1,1.8,0.6,1.6,2.5,16.2,
370,Jevon Carter,30,CHI,PG,23,0,254,5.8,14.6,0.398,4.5,11.1,0.41,1.3,3.5,0.36,0.553,1.4,1.4,1,0.7,3,3.7,2.7,1.8,0.3,1.6,2.7,17.6,
370,Jevon Carter,30,ORL,PG,6,0,118,4.9,12.2,0.4,3.1,8.5,0.357,1.8,3.7,0.5,0.525,0.3,0.3,1,0.9,3.4,4.3,4,1.8,1.2,1.8,2.1,13.1,
371,Moussa Cisse,23,DAL,C,31,1,366,4.1,7.1,0.583,0,0,NA,4.1,7.1,0.583,0.583,2.9,5.9,0.483,5.7,8,13.7,0.7,1,3.3,2.2,5.6,11.1,
372,Anthony Gill,33,WAS,PF,33,1,365,4.7,7.9,0.6,0.6,1.8,0.333,4.1,6.1,0.677,0.638,1.2,1.6,0.75,2.5,4.7,7.2,2.7,1.4,1.1,1.8,3.1,11.2,
373,Grant Williams,27,CHO,PF,18,3,363,4.1,9.8,0.414,2.4,6.7,0.353,1.7,3.1,0.548,0.535,2.9,3.5,0.829,2.5,5.2,7.6,3.2,0.6,0.7,1.5,2.7,13.4,
374,Jeremiah Robinson-Earl,25,2TM,PF,22,3,361,3.7,10,0.37,1,4.1,0.244,2.7,5.9,0.458,0.42,1.7,1.8,0.944,3.6,6.7,10.3,1.5,0.9,0.1,1.2,2.6,10.1,
374,Jeremiah Robinson-Earl,25,IND,PF,17,3,300,3.5,10,0.349,1,4,0.242,2.5,6,0.42,0.398,1.6,1.7,0.929,3.8,6.7,10.6,1.4,0.8,0.1,1.2,2.8,9.5,
374,Jeremiah Robinson-Earl,25,DAL,PF,5,0,61,4.7,10,0.471,1.2,4.7,0.25,3.5,5.3,0.667,0.529,2.4,2.4,1,2.4,6.5,8.9,1.8,1.2,0,1.2,1.8,13,
375,Jamison Battle,24,TOR,SF,42,2,354,5.1,9.9,0.515,2.3,5.6,0.418,2.7,4.3,0.643,0.634,0.6,0.9,0.667,1.5,4.5,6,1.6,0.5,0.2,1.5,3.1,13.1,
376,Cam Whitmore,21,WAS,SF,21,0,354,7.8,17.2,0.456,1.6,5.7,0.286,6.2,11.5,0.54,0.503,2.3,3.2,0.742,1.9,4,5.9,1.5,1.5,0.8,1.8,2.5,19.6,
377,Maxi Kleber,34,LAL,PF,32,1,347,2.4,5.5,0.434,0.6,2.2,0.286,1.8,3.3,0.531,0.491,1.5,2.3,0.636,2.5,3.6,6.1,2.2,1.1,0.6,1.3,4.9,6.8,
378,Kam Jones,23,IND,SG,23,5,346,4.1,9.2,0.443,1.1,4,0.289,2.9,5.2,0.56,0.506,0.2,0.6,0.333,0.8,2.5,3.3,5,0.9,0,1.7,2.1,9.5,
379,Julian Phillips,22,2TM,SF,38,2,346,4.1,9.6,0.424,1.7,5.2,0.32,2.4,4.4,0.548,0.511,1.4,1.6,0.867,2.3,2.3,4.6,0.7,2.1,0.6,0.8,3.5,11.1,
379,Julian Phillips,22,CHI,SF,35,2,334,4,9.5,0.42,1.7,5.3,0.327,2.3,4.2,0.538,0.511,1,1.2,0.818,2.4,2.4,4.7,0.8,1.8,0.6,0.8,3.6,10.7,
379,Julian Phillips,22,MIN,SF,3,0,12,6,12,0.5,0,3,0,6,9,0.667,0.5,12,12,1,0,0,0,0,9,0,3,3,24,
380,Liam McNeeley,20,CHO,SF,28,0,342,3.6,9.3,0.386,2.3,6.1,0.379,1.3,3.2,0.4,0.511,2.6,3.3,0.806,1.2,5.2,6.3,2.4,0.5,0.3,1.3,3.7,12.1,
381,Larry Nance Jr.,33,CLE,PF,27,2,342,3.7,10,0.368,1.7,5.3,0.32,2,4.7,0.422,0.453,0.3,0.5,0.6,2.4,5.1,7.5,2.7,1.6,0.4,1.3,5.1,9.4,
382,Mohamed Diawara,20,NYK,SF,48,6,338,5.3,11.6,0.459,2.9,7.1,0.403,2.4,4.5,0.548,0.583,0.3,0.6,0.5,1.1,4.8,5.9,2.8,1.3,0.5,1.6,3.3,13.8,
383,Devin Carter,23,SAC,PG,23,2,334,5.6,14.7,0.382,1,6,0.161,4.6,8.6,0.538,0.415,3.8,4.9,0.778,1.9,4.2,6.1,5.2,2,0.5,2.8,2.9,16,
384,Isaiah Livers,27,PHO,PF,32,0,331,2.4,6.6,0.361,1.3,4.2,0.308,1.1,2.4,0.455,0.459,1,1.3,0.75,2.1,4.5,6.5,2.3,1.3,0.9,1.3,2.9,7.1,
385,Nick Smith Jr.,21,LAL,SG,25,1,318,6.3,15.1,0.421,3.1,7.8,0.391,3.3,7.2,0.453,0.523,0.8,1.2,0.636,0.2,2,2.3,3.2,1,0.2,2.2,2.7,16.5,
386,Terrence Shannon Jr.,25,MIN,SG,25,0,310,3.9,10,0.395,1.7,4.4,0.395,2.2,5.6,0.396,0.483,2.9,3.6,0.806,0.7,2.6,3.3,1.6,0.9,0.1,1.9,3.9,12.5,
387,Christian Koloko,25,3TM,C,21,4,309,3,7.1,0.426,0.1,0.6,0.2,2.9,6.5,0.446,0.434,0.8,1.2,0.7,3.3,4.9,8.2,1.6,1.4,2.3,1.4,4.9,7,
387,Christian Koloko,25,LAL,C,2,0,6,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,6,6,0,0,0,0,6,0,
387,Christian Koloko,25,MEM,C,11,2,195,2.6,6.5,0.4,0,0.2,0,2.6,6.3,0.412,0.4,0.2,0.7,0.25,3.5,4.6,8.1,1.8,1.8,2.4,1.3,3.7,5.4,
387,Christian Koloko,25,ATL,C,8,2,108,4,8.7,0.462,0.3,1.3,0.25,3.7,7.3,0.5,0.481,2,2,1,3,5.3,8.3,1.3,0.7,2.3,1.7,7,10.3,
388,Kelly Olynyk,34,SAS,C,33,0,302,4.8,9.8,0.488,1.1,4.5,0.237,3.7,5.2,0.705,0.543,2.4,3.6,0.667,2.4,4.9,7.3,4.5,1.5,0.1,2.5,4.4,13,
389,Jae'Sean Tate,30,HOU,SF,34,0,287,5,9.8,0.513,1,3,0.333,4,6.8,0.593,0.564,0.5,0.9,0.571,2.8,3.1,5.9,2.1,1.1,0.4,1.3,4.6,11.5,
390,Rasheer Fleming,21,PHO,PF,34,0,284,4.4,12.4,0.357,2,7.4,0.276,2.4,5.1,0.475,0.439,1,1.4,0.727,3.3,3.3,6.6,0.9,1.1,0.9,1.5,3.3,11.9,
391,Zach Edey,23,MEM,C,11,11,284,7.9,12.4,0.633,0.1,0.6,0.2,7.7,11.8,0.656,0.638,3.2,4.1,0.781,5.5,10,15.5,1.5,0.9,2.7,3.3,4.7,19,
392,Trae Young,27,ATL,PG,10,10,280,7.2,17.4,0.415,2.3,7.6,0.305,4.9,9.8,0.5,0.481,8.1,9.4,0.863,0,1.9,1.9,11.4,1.3,0.1,3.3,2.6,24.8,
393,Malaki Branham,22,WAS,SG,28,0,275,5.6,11.9,0.473,1.8,4.8,0.378,3.8,7.1,0.537,0.549,3.7,4.5,0.824,1.6,4.2,5.8,3,1.3,0.4,2,2.7,16.8,
394,Sharife Cooper,24,WAS,PG,17,0,275,6,12,0.5,1.3,3.7,0.357,4.7,8.4,0.563,0.554,1.6,2.2,0.706,0.9,4.1,5,5.2,0.8,0.3,3.7,3.7,14.9,
395,Pete Nance,25,MIL,PF,25,0,274,6.6,11.2,0.588,3.3,6.4,0.51,3.3,4.7,0.694,0.735,0,0,NA,1.6,5.3,6.8,2.1,0.9,0.7,1.4,2.8,16.4,
396,Myron Gardner,24,MIA,SF,29,4,270,5.6,11.7,0.477,2.5,6.3,0.404,3.1,5.5,0.561,0.585,1.9,2.5,0.737,3.7,7.5,11.2,4,1.9,0.7,0.9,6.4,15.6,
397,Yang Hansen,20,POR,C,35,1,264,3.5,12,0.295,0.7,5.2,0.132,2.9,6.8,0.42,0.324,2.9,3.5,0.808,2.3,5.2,7.5,2.9,0.4,1.2,4.1,5.5,10.6,
398,Daeqwon Plowden,27,SAC,SG,12,1,264,4.6,10.9,0.425,1.9,6.8,0.28,2.7,4.1,0.667,0.513,1.5,1.6,0.917,2,3,5,1.8,0.7,0.4,0.8,2.6,12.7,
399,Duop Reath,29,POR,C,32,0,258,4.6,10.3,0.446,3.2,7.7,0.418,1.4,2.7,0.526,0.601,0.7,0.8,0.833,1.4,3.9,5.3,1.4,0.7,1.1,1,3.9,13.1,
400,Taelon Peter,23,IND,SG,26,0,258,4,11.3,0.358,3.2,10,0.319,0.8,1.3,0.667,0.5,0.7,1.4,0.5,0.8,4,4.9,3.9,2,0.3,2.1,2.7,12,
401,Kevon Looney,29,NOP,C,18,6,251,3.3,7.5,0.442,0.1,1.3,0.111,3.2,6.2,0.512,0.452,0.7,1.1,0.625,6,7.7,13.8,3.6,0.9,1.3,1.1,4.6,7.5,
402,Brooks Barnhizer,23,OKC,SG,31,0,245,2.6,7.2,0.367,0.7,2.5,0.294,1.9,4.7,0.406,0.418,0.6,0.9,0.667,1.5,6.8,8.2,2.4,0.9,0.6,1.2,3.1,6.6,
403,KJ Simpson,23,2TM,PG,16,2,245,4.8,14.1,0.344,1.8,5.7,0.308,3.1,8.4,0.368,0.406,1.6,2.6,0.611,1.2,3.8,5,6.3,2.4,0,3.5,2.2,13.1,
403,KJ Simpson,23,CHO,PG,14,2,223,5,14.4,0.348,1.9,6.3,0.308,3.1,8.1,0.38,0.416,1.6,2.6,0.625,0.8,3.9,4.7,5.7,2.4,0,3.9,2.3,13.6,
403,KJ Simpson,23,DEN,PG,2,0,22,3.3,11.5,0.286,0,0,NA,3.3,11.5,0.286,0.286,1.6,3.3,0.5,4.9,3.3,8.2,13.1,1.6,0,0,1.6,8.2,
404,AJ Johnson,21,2TM,SG,31,0,245,4.7,13.8,0.34,1.2,4.1,0.286,3.5,9.7,0.364,0.383,1.6,2.1,0.786,1.2,3.8,5,3.5,1,0,2.8,2.2,12.2,
404,AJ Johnson,21,WAS,SG,25,0,214,4.5,14,0.325,1.2,4.2,0.28,3.4,9.8,0.345,0.367,1.5,2,0.75,1.3,3.9,5.2,3.7,1.2,0,3,2.5,11.8,
404,AJ Johnson,21,DAL,SG,6,0,31,5.8,12.8,0.455,1.2,3.5,0.333,4.6,9.3,0.5,0.5,2.3,2.3,1,0,3.5,3.5,2.3,0,0,1.2,0,15.1,
405,Jalen Green,23,PHO,SG,12,7,242,8.8,24.4,0.36,3.3,11.8,0.278,5.5,12.6,0.435,0.427,2.2,3.1,0.714,1,4.2,5.2,3.9,1.9,0,3,1.8,23.1,
406,Blake Wesley,22,POR,SG,16,0,229,5.3,11.9,0.447,1.1,3.9,0.28,4.2,8,0.529,0.493,2.2,4.1,0.538,0.9,3.1,4.1,6.9,2.4,0.2,2.8,3.1,14,
407,Chris Paul,40,LAC,PG,16,0,228,2.8,8.8,0.321,1.6,4.7,0.333,1.3,4.1,0.308,0.411,0.2,0.3,0.5,0.9,3.5,4.4,8.4,1.7,0,2.5,3.6,7.4,
408,Moritz Wagner,28,ORL,C,18,0,223,8.7,17.4,0.5,2.7,6.9,0.395,6,10.5,0.569,0.579,5.2,6.1,0.842,2.3,6.5,8.7,2.4,2.1,0.2,1.6,4.7,25.3,
409,Jahmai Mashack,23,MEM,SG,15,3,218,4.3,11.1,0.388,1.5,5.1,0.29,2.8,5.9,0.472,0.455,0.2,0.7,0.25,1.2,3,4.1,2.6,3.3,0.7,2.3,3.6,10.2,
410,PJ Hall,23,2TM,C,19,2,214,5,9.9,0.508,0.5,0.8,0.6,4.5,9.1,0.5,0.534,3.9,4.9,0.793,5.6,7.1,12.6,1.7,0.5,1.7,2.7,3.7,14.5,
410,PJ Hall,23,MEM,C,7,0,27,6.7,12,0.556,1.3,4,0.333,5.3,8,0.667,0.611,2.7,4,0.667,4,8,12,2.7,0,2.7,1.3,4,17.3,
410,PJ Hall,23,CHO,C,12,2,187,4.8,9.6,0.5,0.4,0.4,1,4.4,9.2,0.479,0.52,4,5,0.808,5.8,6.9,12.7,1.5,0.6,1.5,2.9,3.7,14.1,
411,Bronny James,21,LAL,SG,29,1,211,4.1,10.2,0.4,1.9,4.6,0.407,2.2,5.6,0.394,0.492,0.7,0.9,0.8,0.7,1.9,2.6,6,1.9,0.3,2.4,2.7,10.7,
412,Pat Connaughton,33,CHO,SG,26,0,207,5,10.4,0.483,2.3,6.1,0.371,2.8,4.3,0.64,0.592,1.6,2.4,0.643,1.7,5.6,7.3,2.8,1,0.2,1.2,1.2,13.9,
413,Joan Beringer,19,MIN,PF,29,1,202,7.1,10.5,0.678,0,0,NA,7.1,10.5,0.678,0.678,2,3,0.647,5.2,5,10.2,1.2,0.5,2.3,1.4,6.1,16.2,
414,Lindy Waters III,28,SAS,SG,29,0,198,3.8,10.4,0.368,3.1,9.1,0.34,0.7,1.3,0.571,0.518,0.2,0.2,1,0.4,3.5,3.8,2,0.7,0,0.7,3.3,10.9,
415,Garrison Mathews,29,IND,SG,15,1,196,3.9,9.6,0.404,3.1,8.4,0.37,0.7,1.1,0.667,0.567,3.5,4.2,0.826,0.4,2.8,3.1,1.8,1.1,0.6,0.6,3.5,14.3,
416,Nigel Hayes-Davis,31,PHO,SF,27,0,195,2.8,8.5,0.326,0.4,3,0.125,2.4,5.5,0.433,0.348,0.4,0.7,0.5,2.2,3.9,6.1,1.3,1.5,0.4,1.5,3,6.3,
417,DaRon Holmes,23,DEN,PF,17,6,186,4.8,10.1,0.481,3.1,7.4,0.421,1.7,2.7,0.643,0.635,1.2,1.5,0.75,1,4.5,5.4,3.1,0,0.8,1.2,3.3,13.9,
418,JD Davison,23,HOU,PG,25,0,184,4.1,10.6,0.389,1.6,5.5,0.286,2.5,5.1,0.5,0.463,1,1.8,0.556,0.4,4.1,4.5,5.5,1,0.8,1.4,3.1,10.8,
419,Zach Collins,28,CHI,C,10,0,184,7.2,12.5,0.578,1.8,4.1,0.429,5.5,8.4,0.651,0.648,2.7,3.9,0.7,3.1,7.8,11,2.9,0.4,0.8,2,3.5,19,
420,Scoot Henderson,21,POR,PG,8,1,183,6.9,16.5,0.417,2.4,8.5,0.279,4.5,8.1,0.561,0.488,5.3,6.1,0.871,1.2,3.9,5.1,7.9,0.6,0.2,5.1,4.7,21.4,
421,Andre Jackson Jr.,24,MIL,SG,28,0,177,2.6,10,0.265,1,5.5,0.185,1.6,4.5,0.364,0.316,1.8,2,0.9,2.4,3.1,5.5,4.9,1.4,0.4,2,5.1,8.1,
422,RayJ Dennis,24,3TM,PG,15,0,177,4.5,14.8,0.301,2.4,7.9,0.308,2,6.9,0.294,0.384,1.6,1.8,0.889,1.6,3.1,4.7,6.1,0.8,0.8,3.1,3.5,13,
422,RayJ Dennis,24,IND,PG,13,0,168,4.7,15.4,0.306,2.6,8.1,0.316,2.1,7.3,0.294,0.389,1.7,1.9,0.889,1.7,2.8,4.5,5.6,0.6,0.9,3,3.4,13.7,
422,RayJ Dennis,24,LAC,PG,1,0,4,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,18,18,0,0,0,9,0,0,
422,RayJ Dennis,24,ATL,PG,1,0,5,0,7.2,0,0,7.2,0,0,0,NA,0,0,0,NA,0,0,0,28.8,7.2,0,0,7.2,0,
423,Jordan McLaughlin,29,SAS,PG,28,0,175,4.3,10.9,0.396,2.1,5.6,0.37,2.3,5.3,0.423,0.491,0.8,1,0.8,0.8,3.3,4.1,4.1,2.7,0.2,1.9,2.1,11.5,
424,Chris Youngblood,23,OKC,SG,32,0,174,4.1,12.4,0.333,3.3,10.6,0.314,0.8,1.9,0.444,0.467,1.9,2.1,0.9,1.4,4.3,5.8,2.3,0.8,0.6,0.4,4.1,13.4,
425,Chaz Lanier,24,DET,SG,20,0,171,4.4,12,0.368,3.2,9.5,0.333,1.3,2.5,0.5,0.5,1.1,1.1,1,1.5,2.5,4,2.7,1.1,0,0.4,1.5,13.1,
426,Marcus Sasser,25,DET,PG,18,0,170,7,14.8,0.471,4,9.5,0.422,3,5.3,0.56,0.607,2.1,2.3,0.909,0.2,3,3.2,7.2,2.3,0.4,2.8,3.2,20.1,
427,Taurean Prince,31,MIL,SF,8,0,169,3.6,8.1,0.447,2.6,6,0.429,1.1,2.1,0.5,0.605,0.6,0.6,1,0,2.8,2.8,1.7,1.3,0.4,1.1,4.3,10.4,
428,Ty Jerome,28,MEM,SG,8,8,168,11.1,21.6,0.515,4.5,10.9,0.412,6.6,10.7,0.62,0.619,6.9,7.9,0.865,1.3,3.4,4.7,9.6,2.1,0.4,3,3.6,33.6,
429,Keshad Johnson,24,MIA,SF,23,0,164,5.7,13.8,0.413,1.8,5.5,0.32,4,8.3,0.474,0.476,2.9,3.7,0.765,3.5,5.9,9.4,0.4,1.1,1.1,2.2,4,16,
430,Hunter Tyson,25,DEN,PF,21,2,162,3.1,11.6,0.269,1.6,7.3,0.212,1.6,4.2,0.368,0.337,2.4,2.9,0.846,0.9,7.1,8,3.8,0.4,0.2,1.1,2.9,10.2,
431,Ron Harper Jr.,25,BOS,SF,14,2,160,3.8,11.9,0.321,2.5,9.5,0.262,1.4,2.5,0.545,0.425,0.2,0.5,0.5,3.2,3.4,6.5,2.7,0.5,1.4,0.5,2.9,10.4,
