Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
432,Walker Kessler,24,UTA,C,5,5,154,6.1,8.6,0.703,1.4,1.9,0.75,4.7,6.8,0.69,0.784,3.3,4.7,0.7,5.4,7.2,12.6,3.5,1.6,2.1,3.7,5.1,16.8,
433,Drew Timme,25,LAL,PF,18,0,150,6.2,11,0.565,1.7,4.1,0.412,4.6,7,0.655,0.641,1,1.7,0.571,1.9,3.6,5.5,3.6,1.2,0,1.4,2.4,15.1,
434,Jonathan Mogbo,24,TOR,PF,23,0,139,3.6,7.3,0.5,0,0,NA,3.6,7.3,0.5,0.5,0.5,1.3,0.4,3.1,6.5,9.6,2.6,1,1,1.6,3.4,7.8,
435,Khaman Maluach,19,PHO,C,26,0,137,4.7,10,0.474,0.5,2.6,0.2,4.2,7.4,0.571,0.5,2.4,2.9,0.818,3.9,6.8,10.8,0.8,0.5,2.6,3.4,5,12.4,
436,Jamal Cain,26,ORL,SF,20,0,137,3.9,10.8,0.366,1.6,5.3,0.3,2.4,5.5,0.429,0.439,3.9,4.7,0.833,1.8,2.4,4.2,1.8,1.3,0.3,1.8,5.8,13.4,
437,Leonard Miller,22,2TM,SF,24,0,135,6.9,11.5,0.605,0.8,3.7,0.214,6.1,7.7,0.793,0.64,2.7,3.7,0.714,1.9,6.9,8.8,2.1,1.3,0.8,3.2,4,17.3,
437,Leonard Miller,22,MIN,SF,19,0,95,6.8,12.5,0.545,0.4,4.5,0.083,6.4,8,0.81,0.561,2.7,4.2,0.636,2.7,6.8,9.5,1.9,1.5,0,3.4,4.5,16.7,
437,Leonard Miller,22,CHI,SF,5,0,40,7.2,9,0.8,1.8,1.8,1,5.4,7.2,0.75,0.9,2.7,2.7,1,0,7.2,7.2,2.7,0.9,2.7,2.7,2.7,18.9,
438,Mason Plumlee,35,CHO,C,14,2,125,2.6,3.5,0.75,0,0,NA,2.6,3.5,0.75,0.75,2.3,3.5,0.667,2.9,8.6,11.5,4.6,1.7,0,2.6,2.9,7.5,
439,Lachlan Olbrich,22,CHI,C,18,0,124,2.6,6.1,0.429,0.6,2,0.286,2,4.1,0.5,0.476,1.2,2.9,0.4,3.5,7.5,11,3.5,0.6,0.3,1.2,6.4,7,
440,Kevin McCullar Jr.,24,NYK,SF,16,0,123,3.8,9.7,0.394,1.8,5,0.353,2,4.7,0.438,0.485,0.6,1.5,0.4,2.6,4.4,7,5.6,1.8,0,3.2,5.3,10,
441,Scotty Pippen Jr.,25,MEM,PG,6,2,123,6.4,15.8,0.407,2,6.1,0.333,4.4,9.7,0.455,0.472,3.8,4.7,0.813,1.5,1.8,3.2,9.1,4.1,0.9,5,5.3,18.7,
442,Xavier Tillman Sr.,27,2TM,C,19,1,123,4.4,10.2,0.429,0.9,5,0.176,3.5,5.3,0.667,0.471,0,0,NA,3.8,4.7,8.5,1.5,1.8,0.6,1.8,2.9,9.7,
442,Xavier Tillman Sr.,27,BOS,C,14,1,111,4.5,10.1,0.452,1,4.9,0.2,3.6,5.2,0.688,0.5,0,0,NA,3.2,4.9,8.1,1.6,1.9,0.6,1.6,2.9,10.1,
442,Xavier Tillman Sr.,27,CHO,C,5,0,12,3,12,0.25,0,6,0,3,6,0.5,0.25,0,0,NA,9,3,12,0,0,0,3,3,6,
443,Bradley Beal,32,LAC,SG,6,6,121,5.4,14.3,0.375,2.1,5.7,0.368,3.3,8.6,0.379,0.448,1.8,2.4,0.75,0.6,0.9,1.5,3,0.9,0,2.7,4.2,14.6,
444,Doug McDermott,34,SAC,SF,12,0,116,5.3,12.7,0.415,5,12.4,0.4,0.3,0.3,1,0.61,0.6,0.6,1,0.3,2.5,2.8,1.2,0.9,0.3,1.9,2.2,16.1,
445,Dereck Lively II,21,DAL,C,7,4,115,3.4,5.6,0.611,0,0,NA,3.4,5.6,0.611,0.611,2.5,3.1,0.8,4.4,7.2,11.6,4.1,1.3,3.4,3.1,6.6,9.4,
446,Amari Williams,24,BOS,PF,15,2,113,2.2,5.1,0.438,0,0,NA,2.2,5.1,0.438,0.438,2.5,3.8,0.667,2.2,7.3,9.6,1.9,0.6,2.9,1.9,4.8,7,
447,A.J. Lawson,25,TOR,SG,13,0,109,5.3,13.5,0.39,2.6,7.3,0.364,2.6,6.3,0.421,0.488,3,3,1,2.3,5.3,7.6,1,1.3,1,1.3,5,16.2,
448,Elijah Harkless,25,UTA,SG,10,0,108,2.7,7,0.381,0.7,3.3,0.2,2,3.7,0.545,0.429,4,5.3,0.75,0.7,3,3.7,5.3,3.3,0.3,2,4,10,
449,Miles Kelly,23,DAL,PG,13,0,103,4.5,11.5,0.394,2.8,9.1,0.308,1.7,2.4,0.714,0.515,0,0,NA,1.4,5.2,6.6,2.8,1,0,1.4,3.8,11.9,
450,Luke Travers,24,CLE,SG,12,0,103,3.1,12.6,0.25,0.3,5.6,0.063,2.8,7,0.4,0.264,3.1,3.1,1,3.1,5.2,8.4,3.1,2.4,1.4,1,2.1,9.8,
451,Alondes Williams,26,WAS,SG,4,0,101,5.7,9.3,0.615,1.8,5,0.357,3.9,4.3,0.917,0.712,2.5,2.9,0.875,1.8,7.1,8.9,4.3,1.1,1.1,1.8,1.4,15.7,
452,Jeff Green,39,HOU,PF,20,0,98,6.2,13.6,0.459,4,9.6,0.423,2.2,4,0.545,0.608,0.4,0.4,1,0.4,3.7,4,1.5,0.4,0.4,0.4,1.8,16.9,
453,Adou Thiero,21,LAL,SF,17,0,98,3.3,7.3,0.45,0,0.4,0,3.3,7,0.474,0.45,2.6,3.3,0.778,2.6,4,6.6,1.8,1.8,0.7,1.5,5.5,9.2,
454,Alijah Martin,24,TOR,SG,13,0,97,4.1,11.9,0.344,0.7,4.5,0.167,3.3,7.4,0.45,0.375,3.7,4.5,0.833,2.2,3,5.2,3,2.2,1.1,1.1,3.7,12.6,
455,Matisse Thybulle,28,POR,SG,8,0,95,4.9,9.9,0.5,3.4,6.4,0.529,1.5,3.4,0.444,0.673,3,3,1,1.5,3.4,4.9,1.9,5.7,0.8,1.9,4.9,16.3,
456,Chris Boucher,33,BOS,PF,9,0,94,3.1,9.6,0.32,0.8,5.7,0.133,2.3,3.8,0.6,0.36,1.1,1.5,0.75,0.8,6.1,6.9,1.1,1.9,2.7,0.4,6.5,8,
457,Obi Toppin,27,IND,PF,4,1,91,6.3,15.8,0.4,1.2,7.9,0.15,5.1,7.9,0.65,0.438,4,4.4,0.909,1.2,7.5,8.7,2.4,1.6,0,2.4,2.8,17.8,
458,DeAndre Jordan,37,NOP,C,5,4,90,4,5.2,0.769,0,0,NA,4,5.2,0.769,0.769,2,3.6,0.556,5.2,10.8,16,0.8,0.4,2.4,2.4,2.8,10,
459,Javonte Cooke,26,POR,SG,17,0,89,3.6,15.4,0.237,1.2,8.5,0.143,2.4,6.9,0.353,0.276,0.8,0.8,1,1.2,5.7,6.9,2.8,2.4,0,3.6,2.4,9.3,
460,Johnny Juzang,24,MIN,SG,21,0,88,6.5,15.5,0.421,2.5,9.8,0.25,4.1,5.7,0.714,0.5,2,3.3,0.625,2,4.9,7,2.5,0.8,0.4,2,1.2,17.6,
461,Bismack Biyombo,33,SAS,C,15,1,88,1.6,2.9,0.571,0,0,NA,1.6,2.9,0.571,0.571,1.2,1.6,0.75,1.6,3.7,5.3,1.6,1.6,0.4,2,6.5,4.5,
462,Tolu Smith,25,DET,PF,7,0,88,4.1,8.6,0.476,0,0,NA,4.1,8.6,0.476,0.476,5.3,7.4,0.722,5.3,8.2,13.5,2.5,0.8,2,2,5.7,13.5,
463,Joe Ingles,38,MIN,SF,20,0,80,1.4,3.6,0.375,0.9,2.7,0.333,0.5,0.9,0.5,0.5,0.9,0.9,1,0,3.2,3.2,7.2,3.2,0,3.2,2.7,4.5,
464,Yuki Kawamura,24,CHI,PG,4,0,76,2.4,8.1,0.294,1.9,6.2,0.308,0.5,1.9,0.25,0.412,2.8,2.8,1,1.4,6.2,7.6,10.4,2.4,0,1.9,1.9,9.5,
465,Kobe Bufkin,22,LAL,SG,7,1,75,3.4,11.5,0.292,1.4,6.2,0.231,1.9,5.3,0.364,0.354,1.9,1.9,1,0.5,2.9,3.4,1.4,1,1.4,1.9,1.9,10.1,
466,Eric Gordon,37,PHI,SG,6,0,74,5.8,10.2,0.571,3.9,6.8,0.571,1.9,3.4,0.571,0.762,0.5,1,0.5,0.5,0.5,1,1.5,1.9,0.5,1.5,1.5,16.1,
467,Pacome Dadiet,20,NYK,SG,20,0,68,1.6,6.9,0.231,0.5,4.2,0.125,1.1,2.6,0.4,0.269,3.2,3.2,1,1.1,6.4,7.4,4.8,1.6,0,0,1.6,6.9,
468,David Jones García,24,SAS,SF,11,0,68,6.9,13.2,0.52,1.6,2.6,0.6,5.3,10.6,0.5,0.58,1.6,3.2,0.5,2.1,4.8,6.9,9.5,3.2,0.5,2.6,3.2,16.9,
469,Cameron Payne,31,PHI,PG,5,0,67,3.2,13.4,0.24,2.1,10.7,0.2,1.1,2.7,0.4,0.32,0,0,NA,0,2.7,2.7,5.4,3.8,0,1.1,3.2,8.6,
470,Kadary Richmond,24,WAS,SG,3,0,67,5.4,8.6,0.625,1.1,2.1,0.5,4.3,6.4,0.667,0.688,1.6,1.6,1,0.5,4.8,5.4,4.3,4.3,0.5,1.1,1.1,13.4,
471,Monte Morris,30,IND,PG,6,0,65,3.9,11.1,0.35,1.1,4.4,0.25,2.8,6.6,0.417,0.4,1.1,2.2,0.5,0.6,3.3,3.9,5,0.6,0.6,1.1,1.7,10,
472,Thanasis Antetokounmpo,33,MIL,SF,21,0,64,5.1,9,0.563,0,0.6,0,5.1,8.4,0.6,0.563,5.1,7.9,0.643,4.5,3.9,8.4,1.7,3.4,1.7,1.7,5.1,15.2,
473,Bobi Klintman,22,DET,SF,9,0,64,3.9,13.5,0.292,1.7,6.8,0.25,2.3,6.8,0.333,0.354,0,1.7,0,2.8,6.8,9.6,2.3,1.7,0,2.8,6.2,9.6,
474,Drew Peterson,26,CHO,PF,6,0,64,1.1,9,0.125,0,6.8,0,1.1,2.3,0.5,0.125,0.6,1.1,0.5,1.7,3.4,5.1,1.1,1.7,0.6,0,1.7,2.8,
475,Kyle Lowry,39,PHI,PG,7,0,63,1.7,5.7,0.3,1.7,5.7,0.3,0,0,NA,0.45,1.7,2.3,0.75,0,2.3,2.3,4.6,1.1,0.6,1.1,1.7,6.9,
476,Antonio Reeves,25,CHO,SG,8,0,61,5.3,11.2,0.474,3.5,7.1,0.5,1.8,4.1,0.429,0.632,0,0,NA,0.6,2.4,3,1.2,0.6,0,0.6,1.8,14.2,
477,Blake Hinson,26,UTA,SF,3,0,59,6.1,11,0.556,3.7,7.9,0.462,2.4,3.1,0.8,0.722,0,0.6,0,0.6,2.4,3.1,1.2,0,0.6,0.6,4.9,15.9,
478,James Wiseman,24,IND,C,4,1,58,3.7,6.2,0.6,0,0,NA,3.7,6.2,0.6,0.6,0.6,1.2,0.5,3.1,1.9,5,1.9,0,0.6,3.1,6.2,8.1,
479,Trey Jemison,26,NYK,C,10,0,57,2.5,4.4,0.571,0,0,NA,2.5,4.4,0.571,0.571,0.6,0.6,1,4.4,5.1,9.5,1.3,0.6,1.3,3.2,4.4,5.7,
480,Johni Broome,23,PHI,C,11,0,55,2.6,15.7,0.167,0,3.3,0,2.6,12.4,0.211,0.167,1.3,3.9,0.333,4.6,5.9,10.5,2.6,2,1.3,2,4.6,6.5,
481,Cody Martin,30,IND,SF,4,0,55,1.3,6.5,0.2,0,3.3,0,1.3,3.3,0.4,0.2,2,3.9,0.5,0.7,8.5,9.2,1.3,2.6,1.3,2.6,3.3,4.6,
482,Wendell Moore Jr.,24,DET,SG,5,0,54,2.7,4.7,0.571,0,0.7,0,2.7,4,0.667,0.571,1.3,1.3,1,0.7,3.3,4,2,1.3,1.3,0.7,0.7,6.7,
483,Oscar Tshiebwe,26,UTA,C,5,0,54,5.3,8,0.667,0,0,NA,5.3,8,0.667,0.667,0,0.7,0,5.3,6,11.3,3.3,0.7,0,0.7,5.3,10.7,
484,Nikola Topić,20,OKC,PG,5,0,53,4.8,10.9,0.438,1.4,3.4,0.4,3.4,7.5,0.455,0.5,0,0,NA,1.4,4.1,5.4,6.8,0,0,7.5,2.7,10.9,
485,Dejounte Murray,29,NOP,PG,2,2,51,7.1,16.2,0.435,2.1,7.8,0.273,4.9,8.5,0.583,0.5,4.9,4.9,1,0.7,2.8,3.5,8.5,3.5,0.7,7.8,3.5,21.2,
486,Caleb Houstan,23,ATL,SF,10,0,49,5.1,11,0.467,4.4,8.8,0.5,0.7,2.2,0.333,0.667,2.2,2.2,1,2.9,0.7,3.7,1.5,0.7,0.7,2.9,4.4,16.9,
487,E.J. Liddell,25,BRK,PF,10,0,49,5.9,12.5,0.471,2.9,8.1,0.364,2.9,4.4,0.667,0.588,1.5,2.2,0.667,2.2,5.9,8.1,0,0.7,0,0,2.9,16.2,
488,Killian Hayes,24,SAC,PG,3,0,49,2.2,15.4,0.143,1.5,8.8,0.167,0.7,6.6,0.111,0.19,0,0,NA,0,3.7,3.7,9.6,1.5,0,0.7,5.1,5.9,
489,Lawson Lovering,22,MEM,C,2,1,49,4.4,7.3,0.6,0,0,NA,4.4,7.3,0.6,0.6,1.5,3.7,0.4,4.4,6.6,11,2.2,2.2,0.7,1.5,5.1,10.3,
490,Keshon Gilbert,22,WAS,PG,3,0,48,0.7,3,0.25,0,1.5,0,0.7,1.5,0.5,0.25,3,3,1,1.5,2.3,3.7,2.3,1.5,3,4.5,2.3,4.5,
491,Isaiah Crawford,24,HOU,SF,7,0,47,3.1,6.1,0.5,1.5,4.6,0.333,1.5,1.5,1,0.625,0,0,NA,0.8,3.8,4.6,2.3,1.5,2.3,1.5,1.5,7.7,
492,Mac McClung,27,2TM,SG,4,0,47,6.9,19.1,0.36,1.5,9.2,0.167,5.4,10,0.538,0.4,2.3,3.1,0.75,0,3.8,3.8,1.5,3.8,1.5,2.3,6.1,17.6,
492,Mac McClung,27,IND,SG,3,0,34,7.4,19.1,0.389,2.1,10.6,0.2,5.3,8.5,0.625,0.444,3.2,4.2,0.75,0,4.2,4.2,1.1,5.3,1.1,2.1,6.4,20.1,
492,Mac McClung,27,CHI,SG,1,0,13,5.5,19.4,0.286,0,5.5,0,5.5,13.8,0.4,0.286,0,0,NA,0,2.8,2.8,2.8,0,2.8,2.8,5.5,11.1,
493,Jahmir Young,25,MIA,PG,8,0,44,5.7,15.5,0.368,1.6,5.7,0.286,4.1,9.8,0.417,0.421,0.8,0.8,1,1.6,1.6,3.3,4.9,0.8,0,1.6,3.3,13.9,
494,Isaiah Stevens,25,SAC,PG,3,0,43,2.5,5.9,0.429,0,0.8,0,2.5,5,0.5,0.429,3.3,3.3,1,1.7,0.8,2.5,8.4,4.2,0,1.7,1.7,8.4,
495,Trey Alexander,22,NOP,SG,5,0,42,5.1,7.7,0.667,1.7,2.6,0.667,3.4,5.1,0.667,0.778,0,0,NA,0,3.4,3.4,4.3,0.9,0.9,0.9,3.4,12,
496,Dario Šarić,31,SAC,C,5,0,41,0.9,5.3,0.167,0.9,2.6,0.333,0,2.6,0,0.25,1.8,1.8,1,0.9,4.4,5.3,1.8,0,0,1.8,2.6,4.4,
497,Patrick Baldwin Jr.,23,3TM,SF,5,0,41,4.4,9.7,0.455,1.8,4.4,0.4,2.6,5.3,0.5,0.545,3.5,5.3,0.667,2.6,2.6,5.3,0.9,0.9,0,1.8,6.1,14,
497,Patrick Baldwin Jr.,23,LAC,SF,2,0,12,9,12,0.75,6,9,0.667,3,3,1,1,6,6,1,0,3,3,0,0,0,3,6,30,
497,Patrick Baldwin Jr.,23,PHI,SF,1,0,2,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,18,18,0,0,0,0,0,0,
497,Patrick Baldwin Jr.,23,SAC,SF,2,0,27,2.7,9.3,0.286,0,2.7,0,2.7,6.7,0.4,0.286,2.7,5.3,0.5,4,1.3,5.3,1.3,1.3,0,1.3,6.7,8,
498,TyTy Washington Jr.,24,LAC,PG,5,0,40,6.3,10.8,0.583,2.7,5.4,0.5,3.6,5.4,0.667,0.708,0,0,NA,0.9,0.9,1.8,8.1,3.6,1.8,0.9,1.8,15.3,
499,Malevy Leons,26,GSW,SF,6,0,39,4.6,10.2,0.455,0.9,2.8,0.333,3.7,7.4,0.5,0.5,3.7,5.5,0.667,6.5,9.2,15.7,2.8,2.8,1.8,2.8,4.6,13.8,
500,Garrett Temple,39,TOR,SG,14,0,38,0.9,6.6,0.143,0.9,4.7,0.2,0,1.9,0,0.214,0.9,1.9,0.5,0,3.8,3.8,3.8,2.8,0.9,2.8,2.8,3.8,
501,Skal Labissière,29,WAS,PF,3,0,38,5.7,9.5,0.6,0.9,4.7,0.2,4.7,4.7,1,0.65,0,0,NA,2.8,5.7,8.5,2.8,1.9,0.9,0.9,2.8,12.3,
502,MarJon Beauchamp,25,PHI,SF,2,0,36,6,14,0.429,3,7,0.429,3,7,0.429,0.536,3,4,0.75,1,6,7,5,3,1,3,0,18,
503,Charles Bassey,25,2TM,C,3,0,36,4,9,0.444,0,0,NA,4,9,0.444,0.444,1,3,0.333,7,8,15,2,1,2,1,5,9,
503,Charles Bassey,25,MEM,C,2,0,31,3.5,9.3,0.375,0,0,NA,3.5,9.3,0.375,0.375,1.2,3.5,0.333,8.1,9.3,17.4,2.3,1.2,1.2,1.2,5.8,8.1,
503,Charles Bassey,25,PHI,C,1,0,5,7.2,7.2,1,0,0,NA,7.2,7.2,1,1,0,0,NA,0,0,0,0,0,7.2,0,0,14.4,
504,Tyson Etienne,26,BRK,PG,8,0,34,4.2,15.9,0.267,4.2,13.8,0.308,0,2.1,0,0.4,0,0,NA,0,0,0,1.1,0,0,1.1,5.3,12.7,
505,Emanuel Miller,25,CHI,PF,5,0,33,6.5,14.2,0.462,2.2,6.5,0.333,4.4,7.6,0.571,0.538,1.1,2.2,0.5,1.1,2.2,3.3,4.4,2.2,0,0,2.2,16.4,
506,Jahmyl Telfort,24,LAC,PF,8,0,32,0,4.5,0,0,4.5,0,0,0,NA,0,1.1,4.5,0.25,0,3.4,3.4,1.1,1.1,0,1.1,5.6,1.1,
507,Seth Curry,35,GSW,SG,2,0,32,6.8,10.1,0.667,2.3,4.5,0.5,4.5,5.6,0.8,0.778,0,0,NA,1.1,3.4,4.5,3.4,2.3,0,0,3.4,15.8,
508,Curtis Jones,24,DEN,SG,6,0,31,4.6,16.3,0.286,1.2,10.5,0.111,3.5,5.8,0.6,0.321,0,0,NA,1.2,4.6,5.8,3.5,0,0,1.2,3.5,10.5,
509,Leaky Black,26,WAS,SF,1,0,30,2.4,3.6,0.667,0,1.2,0,2.4,2.4,1,0.667,0,0,NA,1.2,7.2,8.4,0,0,2.4,0,2.4,4.8,
510,Hunter Sallis,22,PHI,SG,7,0,26,4.2,6.9,0.6,0,0,NA,4.2,6.9,0.6,0.6,1.4,2.8,0.5,0,1.4,1.4,5.5,0,1.4,6.9,2.8,9.7,
511,Mark Sears,23,MIL,PG,7,0,26,8.3,18,0.462,5.5,11.1,0.5,2.8,6.9,0.4,0.615,8.3,11.1,0.75,1.4,1.4,2.8,2.8,0,0,5.5,5.5,30.5,
512,Orlando Robinson,25,ORL,C,4,1,25,4.3,7.2,0.6,1.4,2.9,0.5,2.9,4.3,0.667,0.7,0,0,NA,2.9,2.9,5.8,4.3,1.4,0,0,4.3,10.1,
513,Dillon Jones,24,NYK,SF,5,0,24,1.5,7.5,0.2,1.5,4.5,0.333,0,3,0,0.3,6,6,1,3,6,9,6,3,0,0,6,10.5,
514,Koby Brea,23,PHO,SG,5,0,23,7.8,14.1,0.556,6.3,11,0.571,1.6,3.1,0.5,0.778,3.1,3.1,1,0,3.1,3.1,4.7,0,0,0,0,25,
515,Tristan Enaruna,24,CLE,SF,4,0,23,6.3,14.1,0.444,0,3.1,0,6.3,11,0.571,0.444,0,1.6,0,7.8,3.1,11,3.1,0,0,1.6,0,12.5,
516,Chris Mañon,24,LAL,SG,5,0,21,0,1.7,0,0,1.7,0,0,0,NA,0,3.4,3.4,1,1.7,5.1,6.9,1.7,5.1,3.4,1.7,5.1,3.4,
517,Brandon Clarke,29,MEM,PF,2,2,20,5.4,16.2,0.333,0,0,NA,5.4,16.2,0.333,0.333,3.6,7.2,0.5,7.2,3.6,10.8,1.8,3.6,0,0,9,14.4,
518,Dalano Banton,26,2TM,PG,4,0,19,5.7,9.5,0.6,0,0,NA,5.7,9.5,0.6,0.6,0,0,NA,1.9,0,1.9,5.7,1.9,1.9,1.9,0,11.4,
518,Dalano Banton,26,LAC,PG,2,0,10,10.8,14.4,0.75,0,0,NA,10.8,14.4,0.75,0.75,0,0,NA,3.6,0,3.6,7.2,3.6,0,3.6,0,21.6,
518,Dalano Banton,26,BOS,PG,2,0,9,0,4,0,0,0,NA,0,4,0,0,0,0,NA,0,0,0,4,0,4,0,0,0,
519,Isaac Jones,25,2TM,PF,4,1,18,4,8,0.5,0,4,0,4,4,1,0.5,2,4,0.5,4,0,4,2,0,0,0,8,10,
519,Isaac Jones,25,SAC,PF,3,1,17,2.1,4.2,0.5,0,2.1,0,2.1,2.1,1,0.5,2.1,4.2,0.5,4.2,0,4.2,2.1,0,0,0,8.5,6.4,
519,Isaac Jones,25,DET,PF,1,0,1,36,72,0.5,0,36,0,36,36,1,0.5,0,0,NA,0,0,0,0,0,0,0,0,72,
520,Harrison Ingram,23,SAS,SF,5,0,17,8.5,10.6,0.8,2.1,2.1,1,6.4,8.5,0.75,0.9,0,0,NA,6.4,0,6.4,2.1,0,0,0,4.2,19.1,
521,Jacob Toppin,25,ATL,SF,5,0,17,8.5,12.7,0.667,0,0,NA,8.5,12.7,0.667,0.667,0,0,NA,0,2.1,2.1,2.1,0,2.1,0,2.1,16.9,
522,Chris Livingston,22,CLE,SF,3,0,17,8.5,14.8,0.571,0,6.4,0,8.5,8.5,1,0.571,2.1,2.1,1,0,6.4,6.4,2.1,2.1,0,0,8.5,19.1,
523,Buddy Boeheim,26,OKC,SF,4,0,15,4.8,14.4,0.333,4.8,14.4,0.333,0,0,NA,0.5,0,0,NA,0,0,0,0,0,0,0,2.4,14.4,
524,N'Faly Dante,24,ATL,C,4,0,15,2.4,9.6,0.25,0,0,NA,2.4,9.6,0.25,0.25,2.4,2.4,1,7.2,9.6,16.8,0,4.8,0,2.4,2.4,7.2,
525,Chucky Hepburn,22,TOR,PG,2,0,13,0,16.6,0,0,13.8,0,0,2.8,0,0,0,0,NA,0,2.8,2.8,5.5,2.8,0,2.8,5.5,0,
526,Tosan Evbuomwan,24,NYK,SF,5,0,8,0,4.5,0,0,0,NA,0,4.5,0,0,0,0,NA,4.5,4.5,9,0,0,0,0,4.5,0,
527,LJ Cryer,24,GSW,PG,3,0,8,9,22.5,0.4,9,18,0.5,0,4.5,0,0.6,0,0,NA,0,4.5,4.5,0,0,0,0,4.5,27,
528,Riley Minix,25,SAS,SF,3,0,8,18,27,0.667,4.5,13.5,0.333,13.5,13.5,1,0.75,0,0,NA,4.5,4.5,9,4.5,4.5,0,0,4.5,40.5,
529,Enrique Freeman,25,MIN,PF,2,0,8,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,13.5,13.5,0,0,4.5,0,0,0,
530,Vladislav Goldin,24,MIA,C,2,0,8,9,9,1,0,0,NA,9,9,1,1,0,0,NA,0,4.5,4.5,9,0,4.5,0,13.5,18,
531,Stanley Umude,26,SAS,SG,2,0,7,5.1,10.3,0.5,0,5.1,0,5.1,5.1,1,0.5,0,0,NA,0,0,0,5.1,5.1,0,0,10.3,10.3,
532,Colby Jones,23,DET,SG,1,0,7,5.1,15.4,0.333,0,10.3,0,5.1,5.1,1,0.333,0,0,NA,0,20.6,20.6,10.3,0,0,0,5.1,10.3,
533,Mo Bamba,27,TOR,C,2,0,6,0,12,0,0,0,NA,0,12,0,0,0,0,NA,6,6,12,0,0,6,0,12,0,
534,Noa Essengue,19,CHI,PF,2,0,6,0,18,0,0,12,0,0,6,0,0,0,0,NA,0,0,0,0,6,0,0,6,0,
535,Trentyn Flowers,20,CHI,SF,2,0,6,12,18,0.667,0,6,0,12,12,1,0.667,0,0,NA,6,0,6,6,0,0,6,6,24,
536,Hunter Dickinson,25,NOP,C,1,0,5,7.2,14.4,0.5,0,0,NA,7.2,14.4,0.5,0.5,0,0,NA,0,0,0,0,0,7.2,14.4,14.4,14.4,
537,John Tonje,24,BOS,SG,1,0,4,0,9,0,0,9,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,9,0,
538,Rocco Zikarsky,19,MIN,C,1,0,4,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,9,9,0,0,0,0,0,0,
539,Darius Brown II,26,CLE,SG,1,0,3,0,12,0,0,0,NA,0,12,0,0,0,0,NA,0,12,12,0,0,0,0,0,0,
540,Trevor Keels,22,MIA,SG,1,0,2,0,36,0,0,36,0,0,0,NA,0,0,0,NA,0,18,18,0,0,0,0,0,0,
541,Max Shulga,23,BOS,SG,1,0,2,0,18,0,0,0,NA,0,18,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,
NA,League Average,NA,,,NA,NA,NA,NA,NA,0.469,NA,NA,0.359,NA,NA,0.547,0.543,NA,NA,0.784,NA,NA,NA,NA,NA,NA,NA,NA,NA,
